code_com,code_dept,commune,demandeurs_emploi_homme
02785,02,Vermand,25
02786,02,Verneuil-sous-Coucy,
02787,02,Verneuil-sur-Serre,
02788,02,Versigny,10
02789,02,Vervins,92
02790,02,Vesles-et-Caumont,
02791,02,Veslud,
02792,02,Veuilly-la-Poterie,
02793,02,Vézaponin,
02794,02,Vézilly,
02795,02,Vic-sur-Aisne,44
02796,02,Vichel-Nanteuil,
02797,02,Viel-Arcy,
02798,02,Viels-Maisons,28
02799,02,Vierzy,16
02800,02,Viffort,
02801,02,Vigneux-Hocquet,5
02802,02,La Ville-aux-Bois-lès-Dizy,6
02803,02,La Ville-aux-Bois-lès-Pontavert,
02804,02,Villemontoire,
02805,02,Villeneuve-Saint-Germain,76
02806,02,Villeneuve-sur-Fère,
02807,02,Villequier-Aumont,13
02808,02,Villeret,8
02809,02,Villers-Agron-Aiguizy,
02810,02,Villers-Cotterêts,325
02811,02,Villers-en-Prayères,
02812,02,Villers-Hélon,
02813,02,Villers-le-Sec,5
02814,02,Villers-lès-Guise,
02815,02,Villers-Saint-Christophe,8
02816,02,Villers-sur-Fère,10
02817,02,Ville-Savoye,
02818,02,Villiers-Saint-Denis,25
02819,02,Vincy-Reuil-et-Magny,
02820,02,Viry-Noureuil,51
02821,02,Vivaise,15
02822,02,Vivières,8
02823,02,Voharies,
02824,02,Vorges,
02826,02,Voulpaix,8
02827,02,Voyenne,16
02828,02,Vregny,
02829,02,Vuillery,
02830,02,Wassigny,31
02831,02,Watigny,9
02832,02,Wiège-Faty,5
02833,02,Wimy,11
02834,02,Wissignicourt,
59001,59,Abancourt,
59002,59,Abscon,132
59003,59,Aibes,
59004,59,Aix,17
59005,59,Allennes-les-Marais,51
59006,59,Amfroipret,
59007,59,Anhiers,30
59008,59,Aniche,399
59009,59,Villeneuve-d'Ascq,1895
59010,59,Anneux,
59011,59,Annœullin,224
59012,59,Anor,113
59013,59,Anstaing,24
59014,59,Anzin,660
59015,59,Arleux,71
59016,59,Armbouts-Cappel,28
59017,59,Armentières,829
59018,59,Arnèke,38
59019,59,Artres,11
59021,59,Assevent,49
59022,59,Attiches,39
59023,59,Aubencheul-au-Bac,12
59024,59,Auberchicourt,149
59025,59,Aubers,21
59026,59,Aubigny-au-Bac,32
59027,59,Aubry-du-Hainaut,19
59028,59,Auby,332
59029,59,Auchy-lez-Orchies,21
59031,59,Audignies,
59032,59,Aulnoy-lez-Valenciennes,205
59033,59,Aulnoye-Aymeries,294
59034,59,Avelin,29
59035,59,Avesnelles,75
59036,59,Avesnes-sur-Helpe,315
59037,59,Avesnes-les-Aubert,142
59038,59,Avesnes-le-Sec,20
59039,59,Awoingt,15
59041,59,Bachant,72
59042,59,Bachy,20
59043,59,Bailleul,249
59044,59,Baisieux,70
59045,59,Baives,
59046,59,Bambecque,16
59047,59,Banteux,9
59048,59,Bantigny,
59049,59,Bantouzelle,13
59050,59,Bas-Lieu,10
59051,59,La Bassée,168
59052,59,Bauvin,129
59053,59,Bavay,114
59054,59,Bavinchove,17
59055,59,Bazuel,15
59056,59,Beaucamps-Ligny,10
59057,59,Beaudignies,13
59058,59,Beaufort,15
59059,59,Beaumont-en-Cambrésis,12
59060,59,Beaurain,8
59061,59,Beaurepaire-sur-Sambre,5
59062,59,Beaurieux,5
59063,59,Beauvois-en-Cambrésis,72
59064,59,Bellaing,28
59065,59,Bellignies,19
59066,59,Bérelles,
59067,59,Bergues,85
59068,59,Berlaimont,91
59069,59,Bermerain,11
59070,59,Bermeries,10
59071,59,Bersée,40
59072,59,Bersillies,
59073,59,Berthen,
59074,59,Bertry,64
59075,59,Béthencourt,20
59076,59,Bettignies,10
59077,59,Bettrechies,5
59078,59,Beugnies,16
59079,59,Beuvrages,265
59080,59,Beuvry-la-Forêt,38
59081,59,Bévillers,11
59082,59,Bierne,29
59083,59,Bissezeele,
59084,59,Blaringhem,19
59085,59,Blécourt,
59086,59,Boeschepe,28
59087,59,Boëseghem,17
59088,59,Bois-Grenier,15
59089,59,Bollezeele,20
59090,59,Bondues,166
59091,59,Borre,7
59092,59,Bouchain,119
59093,59,Boulogne-sur-Helpe,
59094,59,Bourbourg,207
59096,59,Bourghelles,23
59097,59,Boursies,8
59098,59,Bousbecque,76
59099,59,Bousies,59
59100,59,Bousignies,
59101,59,Bousignies-sur-Roc,9
59102,59,Boussières-en-Cambrésis,10
59103,59,Boussières-sur-Sambre,14
59104,59,Boussois,106
59105,59,Bouvignies,20
59106,59,Bouvines,
59107,59,Bray-Dunes,151
59108,59,Briastre,12
59109,59,Brillon,14
59110,59,Brouckerque,18
59111,59,Broxeele,
59112,59,Bruay-sur-l'Escaut,429
59113,59,Bruille-lez-Marchiennes,27
59114,59,Bruille-Saint-Amand,43
59115,59,Brunémont,16
59116,59,Bry,
59117,59,Bugnicourt,22
59118,59,Busigny,78
59119,59,Buysscheure,
59120,59,Caëstre,25
59121,59,Cagnoncles,9
59122,59,Cambrai,1309
59123,59,Camphin-en-Carembault,24
59124,59,Camphin-en-Pévèle,29
59125,59,Cantaing-sur-Escaut,9
59126,59,Cantin,29
59127,59,Capelle,
59128,59,Capinghem,25
59129,59,Cappelle-en-Pévèle,38
59130,59,Cappelle-Brouck,20
59131,59,Cappelle-la-Grande,212
59132,59,Carnières,18
59133,59,Carnin,21
59134,59,Cartignies,24
59135,59,Cassel,41
59136,59,Le Cateau-Cambrésis,319
59137,59,Catillon-sur-Sambre,29
59138,59,Cattenières,12
59139,59,Caudry,610
59140,59,Caullery,9
59141,59,Cauroir,7
59142,59,Cerfontaine,16
59143,59,La Chapelle-d'Armentières,163
59144,59,Château-l'Abbaye,13
59145,59,Chemy,9
59146,59,Chéreng,38
59147,59,Choisies,
59148,59,Clairfayts,11
59149,59,Clary,30
59150,59,Cobrieux,8
59151,59,Colleret,44
59152,59,Comines,293
59153,59,Condé-sur-l'Escaut,416
59154,59,Coudekerque-Village,18
59155,59,Coudekerque-Branche,619
59156,59,Courchelettes,73
59157,59,Cousolre,59
59158,59,Coutiches,40
59159,59,Craywick,7
59160,59,Crespin,161
59161,59,Crèvecœur-sur-l'Escaut,18
59162,59,Crochte,8
59163,59,Croix,567
59164,59,Croix-Caluyau,
59165,59,Cuincy,192
59166,59,Curgies,24
59167,59,Cuvillers,
59168,59,Cysoing,88
59169,59,Damousies,
59170,59,Dechy,257
59171,59,Dehéries,0
59172,59,Denain,1041
59173,59,Deûlémont,22
59174,59,Dimechaux,8
59175,59,Dimont,8
59176,59,Doignies,5
59177,59,Dompierre-sur-Helpe,27
59178,59,Douai,1823
59179,59,Douchy-les-Mines,400
59180,59,Le Doulieu,17
59181,59,Dourlers,7
59182,59,Drincham,
59183,59,Dunkerque,3348
59184,59,Ebblinghem,14
59185,59,Écaillon,77
59186,59,Eccles,
59187,59,Éclaibes,
59188,59,Écuélin,
59189,59,Eecke,14
59190,59,Élesmes,18
59191,59,Élincourt,19
59192,59,Émerchicourt,13
59193,59,Emmerin,48
59194,59,Englefontaine,38
59195,59,Englos,8
59196,59,Ennetières-en-Weppes,21
59197,59,Ennevelin,32
59198,59,Eppe-Sauvage,
59199,59,Erchin,17
59200,59,Eringhem,
59201,59,Erquinghem-le-Sec,
59202,59,Erquinghem-Lys,81
59203,59,Erre,28
59204,59,Escarmain,9
59205,59,Escaudain,343
59206,59,Escaudœuvres,117
59207,59,Escautpont,152
59208,59,Escobecques,0
59209,59,Esnes,11
59210,59,Esquelbecq,39
59211,59,Esquerchin,12
59212,59,Estaires,143
59213,59,Estourmel,
59214,59,Estrées,18
59215,59,Estreux,16
59216,59,Eswars,
59217,59,Eth,
59218,59,Étrœungt,33
59219,59,Estrun,12
59220,59,Faches-Thumesnil,422
59221,59,Famars,68
59222,59,Faumont,27
59223,59,Le Favril,10
59224,59,Féchain,35
59225,59,Feignies,248
59226,59,Felleries,28
59227,59,Fenain,182
59228,59,Férin,21
59229,59,Féron,7
59230,59,Ferrière-la-Grande,208
59231,59,Ferrière-la-Petite,32
59232,59,La Flamengrie,
59233,59,Flaumont-Waudrechies,8
59234,59,Flers-en-Escrebieux,212
59236,59,Flesquières,6
59237,59,Flêtre,11
59238,59,Flines-lès-Mortagne,39
59239,59,Flines-lez-Raches,107
59240,59,Floursies,
59241,59,Floyon,11
59242,59,Fontaine-au-Bois,8
59243,59,Fontaine-au-Pire,27
59244,59,Fontaine-Notre-Dame,37
59246,59,Forest-en-Cambrésis,13
59247,59,Forest-sur-Marque,22
59249,59,Fourmies,640
59250,59,Fournes-en-Weppes,30
59251,59,Frasnoy,9
59252,59,Frelinghien,36
59253,59,Fresnes-sur-Escaut,279
59254,59,Fressain,15
59255,59,Fressies,13
59256,59,Fretin,70
59257,59,Fromelles,9
59258,59,Genech,41
59259,59,Ghissignies,7
59260,59,Ghyvelde,67
59261,59,Glageon,70
59262,59,Godewaersvelde,32
59263,59,Gœulzin,22
59264,59,Gognies-Chaussée,22
59265,59,Gommegnies,47
59266,59,Gondecourt,69
59267,59,Gonnelieu,9
59268,59,La Gorgue,136
59269,59,Gouzeaucourt,36
59270,59,Grand-Fayt,10
59271,59,Grande-Synthe,978
59272,59,Grand-Fort-Philippe,173
59273,59,Gravelines,351
59274,59,La Groise,11
59275,59,Gruson,9
59276,59,Guesnain,150
59277,59,Gussignies,
59278,59,Hallennes-lez-Haubourdin,82
59279,59,Halluin,587
59280,59,Hamel,18
59281,59,Hantay,32
59282,59,Hardifort,
59283,59,Hargnies,16
59284,59,Hasnon,70
59285,59,Haspres,69
59286,59,Haubourdin,408
59287,59,Haucourt-en-Cambrésis,
59288,59,Haulchin,65
59289,59,Haussy,34
59290,59,Haut-Lieu,9
59291,59,Hautmont,647
59292,59,Haveluy,114
59293,59,Haverskerque,23
59294,59,Haynecourt,
59295,59,Hazebrouck,547
59296,59,Hecq,
59297,59,Hélesmes,46
59299,59,Hem,656
59300,59,Hem-Lenglet,17
59301,59,Hergnies,100
59302,59,Hérin,109
59303,59,Herlies,27
59304,59,Herrin,
59305,59,Herzeele,17
59306,59,Hestrud,
59307,59,Holque,29
59308,59,Hondeghem,22
59309,59,Hondschoote,87
59310,59,Hon-Hergies,18
59311,59,Honnechy,12
59312,59,Honnecourt-sur-Escaut,20
59313,59,Hordain,32
59314,59,Hornaing,105
59315,59,Houdain-lez-Bavay,16
59316,59,Houplin-Ancoisne,81
59317,59,Houplines,166
59318,59,Houtkerque,18
59319,59,Hoymille,39
59320,59,Illies,22
59321,59,Inchy,22
59322,59,Iwuy,115
59323,59,Jenlain,11
59324,59,Jeumont,415
59325,59,Jolimetz,17
59326,59,Killem,15
59327,59,Lallaing,256
59328,59,Lambersart,576
59329,59,Lambres-lez-Douai,137
59330,59,Landas,25
59331,59,Landrecies,138
59332,59,Lannoy,65
59333,59,Larouillies,
59334,59,Lauwin-Planque,44
59335,59,Lecelles,47
59336,59,Lécluse,51
59337,59,Lederzeele,6
59338,59,Ledringhem,10
59339,59,Leers,199
59340,59,Leffrinckoucke,117
59341,59,Lesdain,9
59342,59,Lez-Fontaine,
59343,59,Lesquin,140
59344,59,Leval,74
59345,59,Lewarde,81
59346,59,Lezennes,67
59347,59,Liessies,20
59348,59,Lieu-Saint-Amand,25
59349,59,Ligny-en-Cambrésis,44
59350,59,Lille,9481
59351,59,Limont-Fontaine,13
59352,59,Linselles,156
59353,59,Locquignol,6
59354,59,Loffre,
59356,59,Lompret,32
59357,59,La Longueville,44
59358,59,Looberghe,22
59359,59,Loon-Plage,139
59360,59,Loos,692
59361,59,Lourches,188
59363,59,Louvignies-Quesnoy,17
59364,59,Louvil,11
59365,59,Louvroil,364
59366,59,Lynde,10
59367,59,Lys-lez-Lannoy,374
59368,59,La Madeleine,672
59369,59,Maing,92
59370,59,Mairieux,9
59371,59,Le Maisnil,8
59372,59,Malincourt,10
59374,59,Marbaix,9
59375,59,Marchiennes,82
59377,59,Marcoing,42
59378,59,Marcq-en-Barœul,813
59379,59,Marcq-en-Ostrevent,12
59381,59,Maresches,13
59382,59,Maretz,52
59383,59,Marly,383
59384,59,Maroilles,28
59385,59,Marpent,91
59386,59,Marquette-lez-Lille,271
59387,59,Marquette-en-Ostrevant,33
59388,59,Marquillies,31
59389,59,Masnières,62
59390,59,Masny,191
59391,59,Mastaing,21
59392,59,Maubeuge,1652
59393,59,Maulde,22
59394,59,Maurois,14
59395,59,Mazinghien,10
59396,59,Mecquignies,10
59397,59,Merckeghem,6
59398,59,Mérignies,29
59399,59,Merris,12
59400,59,Merville,253
59401,59,Méteren,37
59402,59,Millam,5
59403,59,Millonfosse,9
59404,59,Les Moëres,11
59405,59,Mœuvres,5
59406,59,Monceau-Saint-Waast,7
59407,59,Monchaux-sur-Écaillon,19
59408,59,Moncheaux,24
59409,59,Monchecourt,78
59410,59,Mons-en-Barœul,795
59411,59,Mons-en-Pévèle,34
59412,59,Montay,9
59413,59,Montigny-en-Cambrésis,14
59414,59,Montigny-en-Ostrevent,166
59415,59,Montrécourt,
59416,59,Morbecque,40
59418,59,Mortagne-du-Nord,42
59419,59,Mouchin,15
59420,59,Moustier-en-Fagne,0
59421,59,Mouvaux,270
59422,59,Naves,21
59423,59,Neuf-Berquin,18
59424,59,Neuf-Mesnil,54
59425,59,Neuville-en-Avesnois,
59426,59,Neuville-en-Ferrain,178
59427,59,La Neuville,9
59428,59,Neuville-Saint-Rémy,125
59429,59,Neuville-sur-Escaut,84
59430,59,Neuvilly,22
59431,59,Nieppe,164
59432,59,Niergnies,10
59433,59,Nieurlet,18
59434,59,Nivelle,24
59435,59,Nomain,25
59436,59,Noordpeene,8
59437,59,Noyelles-lès-Seclin,12
59438,59,Noyelles-sur-Escaut,16
59439,59,Noyelles-sur-Sambre,
59440,59,Noyelles-sur-Selle,11
59441,59,Obies,12
59442,59,Obrechies,
59443,59,Ochtezeele,
59444,59,Odomez,17
59445,59,Ohain,37
59446,59,Oisy,9
59447,59,Onnaing,314
59448,59,Oost-Cappel,9
59449,59,Orchies,181
59450,59,Ors,12
59451,59,Orsinval,10
59452,59,Ostricourt,173
59453,59,Oudezeele,14
59454,59,Oxelaëre,11
59455,59,Paillencourt,18
59456,59,Pecquencourt,277
59457,59,Pérenchies,161
59458,59,Péronne-en-Mélantois,12
59459,59,Petite-Forêt,121
59461,59,Petit-Fayt,5
59462,59,Phalempin,71
59463,59,Pitgam,13
59464,59,Poix-du-Nord,65
59465,59,Pommereuil,13
59466,59,Pont-à-Marcq,36
59467,59,Pont-sur-Sambre,63
59468,59,Potelle,
59469,59,Pradelles,
59470,59,Prémesques,29
59471,59,Préseau,33
59472,59,Preux-au-Bois,24
59473,59,Preux-au-Sart,6
59474,59,Prisches,16
59475,59,Prouvy,55
59476,59,Proville,93
59477,59,Provin,75
59478,59,Quaëdypre,21
59479,59,Quarouble,73
59480,59,Quérénaing,10
59481,59,Le Quesnoy,185
59482,59,Quesnoy-sur-Deûle,118
59483,59,Quiévelon,
59484,59,Quiévrechain,234
59485,59,Quiévy,47
59486,59,Râches,73
59487,59,Radinghem-en-Weppes,17
59488,59,Raillencourt-Sainte-Olle,71
59489,59,Raimbeaucourt,97
59490,59,Rainsars,
59491,59,Raismes,515
59492,59,Ramillies,16
59493,59,Ramousies,6
59494,59,Raucourt-au-Bois,5
59495,59,Recquignies,78
59496,59,Rejet-de-Beaulieu,
59497,59,Renescure,36
59498,59,Reumont,8
59499,59,Rexpoëde,27
59500,59,Ribécourt-la-Tour,6
59501,59,Rieulay,34
59502,59,Rieux-en-Cambrésis,37
59503,59,Robersart,
59504,59,Rœulx,105
59505,59,Rombies-et-Marchipont,6
59506,59,Romeries,12
59507,59,Ronchin,560
59508,59,Roncq,248
59509,59,Roost-Warendin,172
59511,59,Rosult,32
59512,59,Roubaix,5553
59513,59,Roucourt,6
59514,59,Rousies,107
59515,59,Rouvignies,11
59516,59,Rubrouck,14
59517,59,Les Rues-des-Vignes,10
59518,59,Ruesnes,5
59519,59,Rumegies,16
59520,59,Rumilly-en-Cambrésis,42
59521,59,Sailly-lez-Cambrai,6
59522,59,Sailly-lez-Lannoy,24
59523,59,Sainghin-en-Mélantois,38
59524,59,Sainghin-en-Weppes,91
59525,59,Sains-du-Nord,106
59526,59,Saint-Amand-les-Eaux,489
59527,59,Saint-André-lez-Lille,223
59528,59,Saint-Aubert,47
59529,59,Saint-Aubin,
59530,59,Saint-Aybert,8
59531,59,Saint-Benin,9
59532,59,Saint-Georges-sur-l'Aa,6
59533,59,Saint-Hilaire-lez-Cambrai,45
59534,59,Saint-Hilaire-sur-Helpe,21
59535,59,Saint-Jans-Cappel,25
59536,59,Sainte-Marie-Cappel,11
59537,59,Saint-Martin-sur-Écaillon,9
59538,59,Saint-Momelin,11
59539,59,Saint-Pierre-Brouck,13
59541,59,Saint-Python,27
59542,59,Saint-Remy-Chaussée,7
59543,59,Saint-Remy-du-Nord,28
59544,59,Saint-Saulve,265
59545,59,Saint-Souplet,42
59546,59,Saint-Sylvestre-Cappel,20
59547,59,Saint-Vaast-en-Cambrésis,18
59548,59,Saint-Waast,13
59549,59,Salesches,9
59550,59,Salomé,65
59551,59,Saméon,19
59552,59,Sancourt,5
59553,59,Santes,108
59554,59,Sars-et-Rosières,5
59555,59,Sars-Poteries,51
59556,59,Sassegnies,
59557,59,Saultain,56
59558,59,Saulzoir,19
59559,59,Sebourg,27
59560,59,Seclin,333
59562,59,Sémeries,8
59563,59,Semousies,
59564,59,La Sentinelle,123
59565,59,Sepmeries,8
59566,59,Sequedin,63
59567,59,Séranvillers-Forenville,
59568,59,Sercus,
59569,59,Sin-le-Noble,647
59570,59,Socx,10
59571,59,Solesmes,159
59572,59,Solre-le-Château,57
59573,59,Solrinnes,
59574,59,Somain,468
59575,59,Sommaing,
59576,59,Spycker,23
59577,59,Staple,12
59578,59,Steenbecque,23
59579,59,Steene,20
59580,59,Steenvoorde,72
59581,59,Steenwerck,57
59582,59,Strazeele,18
59583,59,Taisnières-en-Thiérache,8
59584,59,Taisnières-sur-Hon,15
59585,59,Templemars,68
59586,59,Templeuve,102
59587,59,Terdeghem,10
59588,59,Téteghem,161
59589,59,Thiant,65
59590,59,Thiennes,15
59591,59,Thivencelle,32
59592,59,Thumeries,73
59593,59,Thun-l'Évêque,15
59594,59,Thun-Saint-Amand,37
59595,59,Thun-Saint-Martin,11
59596,59,Tilloy-lez-Marchiennes,6
59597,59,Tilloy-lez-Cambrai,19
59598,59,Toufflers,91
59599,59,Tourcoing,4043
59600,59,Tourmignies,6
59601,59,Trélon,91
59602,59,Tressin,19
59603,59,Trith-Saint-Léger,207
59604,59,Troisvilles,19
59605,59,Uxem,14
59606,59,Valenciennes,1564
59607,59,Vendegies-au-Bois,
59608,59,Vendegies-sur-Écaillon,13
59609,59,Vendeville,23
59610,59,Verchain-Maugré,17
59611,59,Verlinghem,27
59612,59,Vertain,19
59613,59,Vicq,39
59614,59,Viesly,36
59615,59,Vieux-Berquin,38
59616,59,Vieux-Condé,362
59617,59,Vieux-Mesnil,10
59618,59,Vieux-Reng,14
59619,59,Villereau,19
59620,59,Villers-au-Tertre,8
59622,59,Villers-en-Cauchies,34
59623,59,Villers-Guislain,15
59624,59,Villers-Outréaux,77
59625,59,Villers-Plouich,5
59626,59,Villers-Pol,24
59627,59,Villers-Sire-Nicole,31
59628,59,Volckerinckhove,
59629,59,Vred,30
59630,59,Wahagnies,55
59631,59,Walincourt-Selvigny,59
59632,59,Wallers,165
59633,59,Wallers-en-Fagne,
59634,59,Wallon-Cappel,13
59635,59,Wambaix,5
59636,59,Wambrechies,168
59637,59,Wandignies-Hamage,16
59638,59,Wannehain,16
59639,59,Wargnies-le-Grand,17
59640,59,Wargnies-le-Petit,16
59641,59,Warhem,42
59642,59,Warlaing,5
59643,59,Warneton,
59645,59,Wasnes-au-Bac,13
59646,59,Wasquehal,427
59647,59,Watten,69
59648,59,Wattignies,370
59649,59,Wattignies-la-Victoire,
59650,59,Wattrelos,1495
59651,59,Wavrechain-sous-Denain,69
59652,59,Wavrechain-sous-Faulx,5
59653,59,Wavrin,189
59654,59,Waziers,317
59655,59,Wemaers-Cappel,
59656,59,Wervicq-Sud,117
59657,59,West-Cappel,
59658,59,Wicres,
59659,59,Wignehies,145
59660,59,Willems,57
59661,59,Willies,6
59662,59,Winnezeele,15
59663,59,Wormhout,78
59664,59,Wulverdinghe,6
59665,59,Wylder,
59666,59,Zegerscappel,17
59667,59,Zermezeele,
59668,59,Zuydcoote,28
59669,59,Zuytpeene,8
59670,59,Don,24
60001,60,Abancourt,15
60002,60,Abbecourt,10
60003,60,Abbeville-Saint-Lucien,
60004,60,Achy,5
60005,60,Acy-en-Multien,13
60006,60,Les Ageux,17
60007,60,Agnetz,45
60008,60,Airion,
60009,60,Allonne,22
60010,60,Amblainville,20
60011,60,Amy,10
60012,60,Andeville,77
60013,60,Angicourt,30
60014,60,Angivillers,
60015,60,Angy,19
60016,60,Ansacq,
60017,60,Ansauvillers,22
60018,60,Anserville,12
60019,60,Antheuil-Portes,9
60020,60,Antilly,7
60021,60,Appilly,8
60022,60,Apremont,12
60023,60,Armancourt,6
60024,60,Arsy,19
60025,60,Attichy,38
60026,60,Auchy-la-Montagne,10
60027,60,Auger-Saint-Vincent,5
60028,60,Aumont-en-Halatte,
60029,60,Auneuil,63
60030,60,Auteuil,9
60031,60,Autheuil-en-Valois,
60032,60,Autrêches,11
60033,60,Avilly-Saint-Léonard,
60034,60,Avrechy,21
60035,60,Avricourt,8
60036,60,Avrigny,6
60037,60,Babœuf,11
60038,60,Bachivillers,
60039,60,Bacouël,8
60040,60,Bailleul-le-Soc,
60041,60,Bailleul-sur-Thérain,50
60042,60,Bailleval,11
60043,60,Bailly,13
60044,60,Balagny-sur-Thérain,41
60045,60,Barbery,8
60046,60,Bargny,
60047,60,Baron,13
60048,60,Baugy,
60049,60,Bazancourt,
60050,60,Bazicourt,
60051,60,Beaudéduit,
60052,60,Beaugies-sous-Bois,
60053,60,Beaulieu-les-Fontaines,10
60054,60,Beaumont-les-Nonains,
60055,60,Beaurains-lès-Noyon,
60056,60,Beaurepaire,
60057,60,Beauvais,1874
60058,60,Beauvoir,
60059,60,Béhéricourt,
60060,60,Belle-Église,11
60061,60,Belloy,
60062,60,Berlancourt,
60063,60,Berneuil-en-Bray,10
60064,60,Berneuil-sur-Aisne,15
