code_com,code_dept,commune,demandeurs_emploi_homme
60065,60,Berthecourt,39
60066,60,Béthancourt-en-Valois,
60067,60,Béthisy-Saint-Martin,20
60068,60,Béthisy-Saint-Pierre,62
60069,60,Betz,12
60070,60,Bienville,9
60071,60,Biermont,
60072,60,Bitry,
60073,60,Blacourt,6
60074,60,Blaincourt-lès-Précy,14
60075,60,Blancfossé,
60076,60,Blargies,10
60077,60,Blicourt,
60078,60,Blincourt,
60079,60,Boissy-Fresnoy,19
60080,60,Boissy-le-Bois,
60081,60,Bonlier,
60082,60,Bonneuil-les-Eaux,10
60083,60,Bonneuil-en-Valois,24
60084,60,Bonnières,
60085,60,Bonvillers,
60086,60,Boran-sur-Oise,34
60087,60,Borest,
60088,60,Bornel,74
60089,60,Boubiers,
60090,60,Bouconvillers,
60091,60,Bouillancy,
60092,60,Boullarre,
60093,60,Boulogne-la-Grasse,6
60094,60,Boursonne,6
60095,60,Boury-en-Vexin,
60096,60,Boutavent,
60097,60,Boutencourt,5
60098,60,Bouvresse,
60099,60,Braisnes-sur-Aronde,
60100,60,Brasseuse,
60101,60,Brégy,13
60102,60,Brenouille,44
60103,60,Bresles,77
60104,60,Breteuil,138
60105,60,Brétigny,12
60106,60,Breuil-le-Sec,35
60107,60,Breuil-le-Vert,35
60108,60,Briot,
60109,60,Brombos,5
60110,60,Broquiers,
60111,60,Broyes,
60112,60,Brunvillers-la-Motte,7
60113,60,Bucamps,
60114,60,Buicourt,
60115,60,Bulles,17
60116,60,Bury,70
60117,60,Bussy,
60118,60,Caisnes,13
60119,60,Cambronne-lès-Ribécourt,24
60120,60,Cambronne-lès-Clermont,12
60121,60,Campagne,
60122,60,Campeaux,9
60123,60,Campremy,
60124,60,Candor,
60125,60,Canly,14
60126,60,Cannectancourt,6
60127,60,Canny-sur-Matz,6
60128,60,Canny-sur-Thérain,5
60129,60,Carlepont,33
60130,60,Catenoy,18
60131,60,Catheux,
60132,60,Catigny,
60133,60,Catillon-Fumechon,10
60134,60,Cauffry,45
60135,60,Cauvigny,25
60136,60,Cempuis,
60137,60,Cernoy,
60138,60,Chamant,27
60139,60,Chambly,186
60140,60,Chambors,5
60141,60,Chantilly,246
60142,60,La Chapelle-en-Serval,46
60143,60,Chaumont-en-Vexin,56
60144,60,Chavençon,
60145,60,Chelles,8
60146,60,Chepoix,7
60147,60,Chevincourt,19
60148,60,Chèvreville,
60149,60,Chevrières,28
60150,60,Chiry-Ourscamp,38
60151,60,Choisy-au-Bac,63
60152,60,Choisy-la-Victoire,7
60153,60,Choqueuse-les-Bénards,
60154,60,Cinqueux,26
60155,60,Cires-lès-Mello,97
60156,60,Clairoix,37
60157,60,Clermont,302
60158,60,Coivrel,
60159,60,Compiègne,1147
60160,60,Conchy-les-Pots,11
60161,60,Conteville,
60162,60,Corbeil-Cerf,
60163,60,Cormeilles,9
60164,60,Le Coudray-Saint-Germer,23
60165,60,Le Coudray-sur-Thelle,14
60166,60,Coudun,14
60167,60,Couloisy,13
60168,60,Courcelles-Epayelles,
60169,60,Courcelles-lès-Gisors,17
60170,60,Courteuil,9
60171,60,Courtieux,
60172,60,Coye-la-Forêt,63
60173,60,Cramoisy,17
60174,60,Crapeaumesnil,
60175,60,Creil,1417
60176,60,Crépy-en-Valois,368
60177,60,Cressonsacq,8
60178,60,Crèvecœur-le-Grand,96
60179,60,Crèvecœur-le-Petit,
60180,60,Crillon,7
60181,60,Crisolles,29
60182,60,Le Crocq,
60183,60,Croissy-sur-Celle,
60184,60,Croutoy,
60185,60,Crouy-en-Thelle,19
60186,60,Cuignières,
60187,60,Cuigy-en-Bray,25
60188,60,Cuise-la-Motte,44
60189,60,Cuts,18
60190,60,Cuvergnon,
60191,60,Cuvilly,11
60192,60,Cuy,
60193,60,Daméraucourt,
60194,60,Dargies,
60195,60,Delincourt,7
60196,60,Le Déluge,12
60197,60,Dieudonné,15
60198,60,Dives,9
60199,60,Doméliers,
60200,60,Domfront,
60201,60,Dompierre,
60203,60,Duvy,8
60204,60,Écuvilly,7
60205,60,Élencourt,
60206,60,Élincourt-Sainte-Marguerite,17
60207,60,Éméville,
60208,60,Énencourt-Léage,
60209,60,Énencourt-le-Sec,
60210,60,Épineuse,9
60211,60,Éragny-sur-Epte,14
60212,60,Ercuis,25
60213,60,Ermenonville,16
60214,60,Ernemont-Boutavent,
60215,60,Erquery,8
60216,60,Erquinvillers,
60217,60,Escames,
60218,60,Esches,21
60219,60,Escles-Saint-Pierre,
60220,60,Espaubourg,
60221,60,Esquennoy,25
60222,60,Essuiles,10
60223,60,Estrées-Saint-Denis,60
60224,60,Étavigny,
60225,60,Étouy,9
60226,60,Ève,
60227,60,Évricourt,
60228,60,Fay-les-Étangs,
60229,60,Le Fayel,6
60230,60,Le Fay-Saint-Quentin,
60231,60,Feigneux,6
60232,60,Ferrières,6
60233,60,Feuquières,44
60234,60,Fitz-James,42
60235,60,Flavacourt,15
60236,60,Flavy-le-Meldeux,6
60237,60,Fléchy,
60238,60,Fleurines,29
60239,60,Fleury,12
60240,60,Fontaine-Bonneleau,
60241,60,Fontaine-Chaalis,
60242,60,Fontaine-Lavaganne,8
60243,60,Fontaine-Saint-Lucien,
60244,60,Fontenay-Torcy,
60245,60,Formerie,56
60246,60,Fosseuse,13
60247,60,Fouilleuse,
60248,60,Fouilloy,
60249,60,Foulangues,
60250,60,Fouquenies,8
60251,60,Fouquerolles,
60252,60,Fournival,5
60253,60,Francastel,6
60254,60,Francières,9
60255,60,Fréniches,12
60256,60,Fresneaux-Montchevreuil,18
60257,60,Fresne-Léguillon,13
60258,60,Fresnières,
60259,60,Fresnoy-en-Thelle,8
60260,60,Fresnoy-la-Rivière,13
60261,60,Fresnoy-le-Luat,12
60262,60,Le Frestoy-Vaux,
60263,60,Frétoy-le-Château,6
60264,60,Frocourt,
60265,60,Froissy,23
60267,60,Le Gallet,
60268,60,Gannes,
60269,60,Gaudechart,
60270,60,Genvry,
60271,60,Gerberoy,
60272,60,Gilocourt,12
60273,60,Giraumont,6
60274,60,Glaignes,
60275,60,Glatigny,
60276,60,Godenvillers,
60277,60,Goincourt,18
60278,60,Golancourt,
60279,60,Gondreville,
60280,60,Gourchelles,
60281,60,Gournay-sur-Aronde,
60282,60,Gouvieux,141
60283,60,Gouy-les-Groseillers,
60284,60,Grandfresnoy,27
60285,60,Grandvillers-aux-Bois,
60286,60,Grandvilliers,64
60287,60,Grandrû,8
60288,60,Grémévillers,
60289,60,Grez,
60290,60,Guignecourt,
60291,60,Guiscard,54
60292,60,Gury,
60293,60,Hadancourt-le-Haut-Clocher,9
60294,60,Hainvillers,
60295,60,Halloy,8
60296,60,Hannaches,
60297,60,Le Hamel,
60298,60,Hanvoile,11
60299,60,Hardivillers,24
60300,60,Hardivillers-en-Vexin,
60301,60,Haucourt,
60302,60,Haudivillers,9
60303,60,Hautbos,
60304,60,Haute-Épine,
60305,60,Hautefontaine,12
60306,60,Hécourt,
60307,60,Heilles,11
60308,60,Hémévillers,8
60309,60,Hénonville,10
60310,60,Herchies,
60311,60,La Hérelle,
60312,60,Héricourt-sur-Thérain,
60313,60,Hermes,76
60314,60,Hétomesnil,
60315,60,Hodenc-en-Bray,
60316,60,Hodenc-l'Évêque,
60317,60,Hondainville,20
60318,60,Houdancourt,
60319,60,La Houssoye,15
60320,60,Ivors,
60321,60,Ivry-le-Temple,15
60322,60,Jaméricourt,
60323,60,Janville,13
60324,60,Jaulzy,16
60325,60,Jaux,32
60326,60,Jonquières,11
60327,60,Jouy-sous-Thelle,13
60328,60,Juvignies,
60329,60,Laberlière,
60330,60,Laboissière-en-Thelle,21
60331,60,Labosse,11
60332,60,Labruyère,7
60333,60,Lachapelle-aux-Pots,33
60334,60,Lachapelle-Saint-Pierre,23
60335,60,Lachapelle-sous-Gerberoy,
60336,60,Lachaussée-du-Bois-d'Écu,
60337,60,Lachelle,9
60338,60,Lacroix-Saint-Ouen,87
60339,60,Lafraye,
60340,60,Lagny,17
60341,60,Lagny-le-Sec,19
60342,60,Laigneville,104
60343,60,Lalande-en-Son,23
60344,60,Lalandelle,14
60345,60,Lamécourt,
60346,60,Lamorlaye,148
60347,60,Lannoy-Cuillère,
60348,60,Larbroye,15
60350,60,Lassigny,34
60351,60,Lataule,
60352,60,Lattainville,
60353,60,Lavacquerie,
60354,60,Laverrière,
60355,60,Laversines,12
60356,60,Lavilletertre,
60357,60,Léglantiers,11
60358,60,Lévignen,13
60359,60,Lhéraule,
60360,60,Liancourt,178
60361,60,Liancourt-Saint-Pierre,15
60362,60,Libermont,
60363,60,Lierville,
60364,60,Lieuvillers,11
60365,60,Lihus,
60366,60,Litz,5
60367,60,Loconville,6
60368,60,Longueil-Annel,59
60369,60,Longueil-Sainte-Marie,28
60370,60,Lormaison,33
60371,60,Loueuse,
60372,60,Luchy,5
60373,60,Machemont,14
60374,60,Maignelay-Montigny,79
60375,60,Maimbeville,
60376,60,Maisoncelle-Saint-Pierre,
60377,60,Maisoncelle-Tuilerie,
60378,60,Marest-sur-Matz,
60379,60,Mareuil-la-Motte,15
60380,60,Mareuil-sur-Ourcq,30
60381,60,Margny-aux-Cerises,
60382,60,Margny-lès-Compiègne,213
60383,60,Margny-sur-Matz,
60385,60,Marolles,8
60386,60,Marquéglise,
60387,60,Marseille-en-Beauvaisis,27
60388,60,Martincourt,
60389,60,Maucourt,6
60390,60,Maulers,
60391,60,Maysel,
60392,60,Mélicocq,14
60393,60,Mello,8
60394,60,Ménévillers,
60395,60,Méru,470
60396,60,Méry-la-Bataille,18
60397,60,Le Mesnil-Conteville,
60398,60,Le Mesnil-en-Thelle,38
60399,60,Le Mesnil-Saint-Firmin,
60400,60,Le Mesnil-sur-Bulles,
60401,60,Le Mesnil-Théribus,18
60402,60,Le Meux,46
60403,60,Milly-sur-Thérain,29
60404,60,Mogneville,26
60405,60,Moliens,17
60406,60,Monceaux,12
60407,60,Monceaux-l'Abbaye,
60408,60,Monchy-Humières,15
60409,60,Monchy-Saint-Éloi,35
60410,60,Mondescourt,5
60411,60,Monneville,15
60412,60,Montagny-en-Vexin,6
60413,60,Montagny-Sainte-Félicité,8
60414,60,Montataire,542
60415,60,Montépilloy,
60416,60,Montgérain,
60418,60,Montiers,11
60420,60,Montjavoult,7
60421,60,Mont-l'Évêque,8
60422,60,Montlognon,
60423,60,Montmacq,24
60424,60,Montmartin,
60425,60,Montreuil-sur-Brêche,11
60426,60,Montreuil-sur-Thérain,
60427,60,Monts,6
60428,60,Le Mont-Saint-Adrien,9
60429,60,Morangles,
60430,60,Morienval,14
60431,60,Morlincourt,24
60432,60,Mortefontaine,19
60433,60,Mortefontaine-en-Thelle,15
60434,60,Mortemer,
60435,60,Morvillers,6
60436,60,Mory-Montcrux,0
60437,60,Mouchy-le-Châtel,0
60438,60,Moulin-sous-Touvent,
60439,60,Mouy,166
60440,60,Moyenneville,11
60441,60,Moyvillers,
60442,60,Muidorge,
60443,60,Muirancourt,21
60444,60,Mureaumont,
60445,60,Nampcel,
60446,60,Nanteuil-le-Haudouin,72
60447,60,Néry,13
60448,60,Neufchelles,
60449,60,Neufvy-sur-Aronde,
60450,60,Neuilly-en-Thelle,71
60451,60,Neuilly-sous-Clermont,39
60452,60,Neuville-Bosc,
60453,60,La Neuville-d'Aumont,
60454,60,La Neuville-en-Hez,13
60455,60,La Neuville-Garnier,
60456,60,La Neuville-Roy,15
60457,60,La Neuville-Saint-Pierre,
60458,60,La Neuville-sur-Oudeuil,
60459,60,La Neuville-sur-Ressons,
60460,60,La Neuville-Vault,
60461,60,Nivillers,
60462,60,Noailles,73
60463,60,Nogent-sur-Oise,719
60464,60,Nointel,17
60465,60,Noirémont,
60466,60,Noroy,
60468,60,Nourard-le-Franc,8
60469,60,Novillers,
60470,60,Noyers-Saint-Martin,15
60471,60,Noyon,552
60472,60,Offoy,
60473,60,Ognes,
60474,60,Ognolles,8
60475,60,Ognon,
60476,60,Omécourt,
60477,60,Ons-en-Bray,39
60478,60,Ormoy-le-Davien,
60479,60,Ormoy-Villers,5
60480,60,Oroër,
60481,60,Orrouy,8
60482,60,Orry-la-Ville,39
60483,60,Orvillers-Sorel,12
60484,60,Oudeuil,
60485,60,Oursel-Maison,6
60486,60,Paillart,11
60487,60,Parnes,
60488,60,Passel,
60489,60,Péroy-les-Gombries,17
60490,60,Pierrefitte-en-Beauvaisis,11
60491,60,Pierrefonds,34
60492,60,Pimprez,11
60493,60,Pisseleu,
60494,60,Plailly,25
60495,60,Plainval,5
60496,60,Plainville,
60497,60,Le Plessier-sur-Bulles,
60498,60,Le Plessier-sur-Saint-Just,13
60499,60,Plessis-de-Roye,
60500,60,Le Plessis-Belleville,49
60501,60,Le Plessis-Brion,26
60502,60,Le Plessis-Patte-d'Oie,
60503,60,Le Ployron,
60504,60,Ponchon,17
60505,60,Pontarmé,10
60506,60,Pont-l'Évêque,21
60507,60,Pontoise-lès-Noyon,6
60508,60,Pontpoint,54
60509,60,Pont-Sainte-Maxence,381
60510,60,Porcheux,6
60511,60,Porquéricourt,5
60512,60,Pouilly,
60513,60,Précy-sur-Oise,41
60514,60,Prévillers,
60515,60,Pronleroy,7
60516,60,Puiseux-en-Bray,9
60517,60,Puiseux-le-Hauberger,9
60518,60,Puits-la-Vallée,
60519,60,Quesmy,
60520,60,Le Quesnel-Aubry,
60521,60,Quincampoix-Fleuzy,5
60522,60,Quinquempoix,
60523,60,Rainvillers,11
60524,60,Rantigny,51
60525,60,Raray,
60526,60,Ravenel,24
60527,60,Réez-Fosse-Martin,
60528,60,Reilly,
60529,60,Rémécourt,
60530,60,Rémérangles,
60531,60,Remy,29
60532,60,Ressons-l'Abbaye,
60533,60,Ressons-sur-Matz,31
60534,60,Rethondes,11
60535,60,Reuil-sur-Brêche,12
60536,60,Rhuis,
60537,60,Ribécourt-Dreslincourt,101
60538,60,Ricquebourg,5
60539,60,Rieux,34
60540,60,Rivecourt,
60541,60,Roberval,6
60542,60,Rochy-Condé,11
60543,60,Rocquemont,
60544,60,Rocquencourt,
60545,60,Romescamps,8
60546,60,Rosières,
60547,60,Rosoy,9
60548,60,Rosoy-en-Multien,
60549,60,Rotangy,
60550,60,Rothois,
60551,60,Rousseloy,
60552,60,Rouville,
60553,60,Rouvillers,8
60554,60,Rouvres-en-Multien,10
60555,60,Rouvroy-les-Merles,
60556,60,Royaucourt,5
60557,60,Roy-Boissy,
60558,60,Roye-sur-Matz,7
60559,60,La Rue-Saint-Pierre,16
60560,60,Rully,9
60561,60,Russy-Bémont,
60562,60,Sacy-le-Grand,16
60563,60,Sacy-le-Petit,6
60564,60,Sains-Morainvillers,6
60565,60,Saint-André-Farivillers,9
60566,60,Saint-Arnoult,
60567,60,Saint-Aubin-en-Bray,18
60568,60,Saint-Aubin-sous-Erquery,
60569,60,Saint-Crépin-aux-Bois,
60570,60,Saint-Crépin-Ibouvillers,26
60571,60,Saint-Deniscourt,0
60572,60,Saint-Étienne-Roilaye,
60573,60,Sainte-Eusoye,
60574,60,Saint-Félix,9
60575,60,Sainte-Geneviève,57
60576,60,Saint-Germain-la-Poterie,5
60577,60,Saint-Germer-de-Fly,38
60578,60,Saintines,22
60579,60,Saint-Jean-aux-Bois,6
60581,60,Saint-Just-en-Chaussée,200
60582,60,Saint-Léger-aux-Bois,14
60583,60,Saint-Léger-en-Bray,5
60584,60,Saint-Leu-d'Esserent,120
60585,60,Saint-Martin-aux-Bois,10
60586,60,Saint-Martin-le-Nœud,17
60587,60,Saint-Martin-Longueau,27
60588,60,Saint-Maur,
60589,60,Saint-Maximin,71
60590,60,Saint-Omer-en-Chaussée,23
60591,60,Saint-Paul,17
60592,60,Saint-Pierre-es-Champs,16
60593,60,Saint-Pierre-lès-Bitry,
60594,60,Saint-Quentin-des-Prés,6
60595,60,Saint-Remy-en-l'Eau,
60596,60,Saint-Samson-la-Poterie,
60597,60,Saint-Sauveur,28
60598,60,Saint-Sulpice,11
60599,60,Saint-Thibault,
60600,60,Saint-Vaast-de-Longmont,11
60601,60,Saint-Vaast-lès-Mello,14
60602,60,Saint-Valery,
60603,60,Salency,24
60604,60,Sarcus,
60605,60,Sarnois,
60608,60,Le Saulchoy,
60609,60,Savignies,9
60610,60,Sempigny,12
60611,60,Senantes,16
60612,60,Senlis,315
60613,60,Senots,9
60614,60,Serans,
60615,60,Sérévillers,
60616,60,Sérifontaine,81
60617,60,Sermaize,
60618,60,Séry-Magneval,
60619,60,Silly-le-Long,12
60620,60,Silly-Tillard,9
60621,60,Solente,
60622,60,Sommereux,10
60623,60,Songeons,16
60624,60,Sully,
60625,60,Suzoy,7
60626,60,Talmontiers,20
60627,60,Tartigny,
60628,60,Therdonne,14
60629,60,Thérines,6
60630,60,Thibivillers,
60631,60,Thiers-sur-Thève,22
60632,60,Thiescourt,19
60633,60,Thieuloy-Saint-Antoine,5
60634,60,Thieux,
60635,60,Thiverny,44
60636,60,Thourotte,121
60637,60,Thury-en-Valois,8
60638,60,Thury-sous-Clermont,16
60639,60,Tillé,13
60640,60,Tourly,
60641,60,Tracy-le-Mont,27
60642,60,Tracy-le-Val,19
60643,60,Tricot,37
60644,60,Trie-Château,33
60645,60,Trie-la-Ville,
60646,60,Troissereux,14
60647,60,Trosly-Breuil,40
60648,60,Troussencourt,
60649,60,Troussures,
60650,60,Trumilly,7
60651,60,Ully-Saint-Georges,30
60652,60,Valdampierre,11
60653,60,Valescourt,
60654,60,Vandélicourt,
60655,60,Varesnes,11
60656,60,Varinfroy,
60657,60,Vauchelles,8
60658,60,Vauciennes,8
60659,60,Vaudancourt,
60660,60,Le Vaumain,5
60661,60,Vaumoise,22
60662,60,Le Vauroux,9
60663,60,Velennes,
60664,60,Vendeuil-Caply,9
60665,60,Venette,59
60666,60,Ver-sur-Launette,21
60667,60,Verberie,89
60668,60,Verderel-lès-Sauqueuse,
60669,60,Verderonne,5
60670,60,Verneuil-en-Halatte,64
60671,60,Versigny,6
60672,60,Vez,
60673,60,Viefvillers,
60674,60,Vieux-Moulin,9
60675,60,Vignemont,5
60676,60,Ville,17
60677,60,Villembray,
60678,60,Villeneuve-les-Sablons,23
60679,60,La Villeneuve-sous-Thury,
60680,60,Villeneuve-sur-Verberie,15
60681,60,Villers-Saint-Barthélemy,7
60682,60,Villers-Saint-Frambourg,7
60683,60,Villers-Saint-Genest,
60684,60,Villers-Saint-Paul,222
60685,60,Villers-Saint-Sépulcre,29
60686,60,Villers-sous-Saint-Leu,35
60687,60,Villers-sur-Auchy,
60688,60,Villers-sur-Bonnières,
60689,60,Villers-sur-Coudun,13
60690,60,Villers-sur-Trie,5
60691,60,Villers-Vermont,
60692,60,Villers-Vicomte,
60693,60,Villeselve,10
60694,60,Villotran,8
60695,60,Vineuil-Saint-Firmin,17
60697,60,Vrocourt,
60698,60,Wacquemoulin,
60699,60,Wambez,
60700,60,Warluis,28
60701,60,Wavignies,29
60702,60,Welles-Pérennes,
60703,60,Aux Marais,16
62001,62,Ablain-Saint-Nazaire,18
62002,62,Ablainzevelle,
62003,62,Acheville,9
62004,62,Achicourt,205
62005,62,Achiet-le-Grand,20
62006,62,Achiet-le-Petit,8
62007,62,Acq,7
62008,62,Acquin-Westbécourt,8
62009,62,Adinfer,
62010,62,Affringues,
62011,62,Agnez-lès-Duisans,5
62012,62,Agnières,
62013,62,Agny,43
62014,62,Aire-sur-la-Lys,236
62015,62,Airon-Notre-Dame,
62016,62,Airon-Saint-Vaast,
62017,62,Aix-en-Ergny,
62018,62,Aix-en-Issart,11
62019,62,Aix-Noulette,73
62020,62,Alembon,8
62021,62,Alette,6
62022,62,Alincthun,
62023,62,Allouagne,68
62024,62,Alquines,15
62025,62,Ambleteuse,50
62026,62,Ambricourt,
62027,62,Ambrines,
62028,62,Ames,14
62029,62,Amettes,8
62030,62,Amplier,
62031,62,Andres,44
62032,62,Angres,112
62033,62,Annay,133
62034,62,Annequin,67
62035,62,Annezin,158
62036,62,Anvin,23
62037,62,Anzin-Saint-Aubin,32
62038,62,Ardres,120
62039,62,Arleux-en-Gohelle,13
62040,62,Arques,281
62041,62,Arras,1806
62042,62,Athies,13
62043,62,Les Attaques,50
62044,62,Attin,19
62045,62,Aubigny-en-Artois,31
62046,62,Aubin-Saint-Vaast,18
62047,62,Aubrometz,
62048,62,Auchel,435
62049,62,Auchy-au-Bois,8
62050,62,Auchy-lès-Hesdin,41
62051,62,Auchy-les-Mines,136
62052,62,Audembert,10
62053,62,Audincthun,12
62054,62,Audinghen,14
62055,62,Audrehem,10
62056,62,Audresselles,23
62057,62,Audruicq,124
62058,62,Aumerval,
62059,62,Autingues,
62060,62,Auxi-le-Château,103
62061,62,Averdoingt,
62062,62,Avesnes,0
62063,62,Avesnes-le-Comte,38
62064,62,Avesnes-lès-Bapaume,
62065,62,Avion,737
62066,62,Avondance,
62067,62,Avroult,8
62068,62,Ayette,
62069,62,Azincourt,5
62070,62,Bailleul-aux-Cornailles,
62071,62,Bailleul-lès-Pernes,
62072,62,Bailleulmont,
62073,62,Bailleul-Sir-Berthoult,15
62074,62,Bailleulval,
62075,62,Baincthun,21
62076,62,Bainghen,
62077,62,Bajus,
62078,62,Balinghem,26
62079,62,Bancourt,
62080,62,Bapaume,94
62081,62,Baralle,13
62082,62,Barastre,
62083,62,Barlin,269
62084,62,Barly,
62085,62,Basseux,
62086,62,Bavincourt,12
62087,62,Bayenghem-lès-Éperlecques,20
62088,62,Bayenghem-lès-Seninghem,
62089,62,Bazinghen,
62090,62,Béalencourt,
62091,62,Beaudricourt,
62092,62,Beaufort-Blavincourt,7
62093,62,Beaulencourt,8
62094,62,Beaumerie-Saint-Martin,6
62095,62,Beaumetz-lès-Aire,7
62096,62,Beaumetz-lès-Cambrai,17
62097,62,Beaumetz-lès-Loges,20
62099,62,Beaurains,127
62100,62,Beaurainville,36
62101,62,Beauvois,
62102,62,Bécourt,
62103,62,Béhagnies,
62104,62,Bellebrune,
62105,62,Belle-et-Houllefort,9
62106,62,Bellonne,5
62107,62,Bénifontaine,8
62108,62,Berck,610
62109,62,Bergueneuse,6
62111,62,Berlencourt-le-Cauroy,
62112,62,Berles-au-Bois,12
62113,62,Berles-Monchel,7
62114,62,Bermicourt,
62115,62,Berneville,5
62116,62,Bernieulles,
62117,62,Bertincourt,10
62118,62,Béthonsart,
62119,62,Béthune,1015
62120,62,Beugin,
62121,62,Beugnâtre,
62122,62,Beugny,
62123,62,Beussent,6
62124,62,Beutin,6
62125,62,Beuvrequen,9
62126,62,Beuvry,278
62127,62,Bezinghem,
