Code,Communes,Part_des_menages
02001,Abbécourt,7.5
02002,Achery,10
02003,Acy,5.3
02004,Agnicourt-et-Séchelles,9.5
02005,Aguilcourt,5.4
02006,Aisonville-et-Bernoville,0
02007,Aizelles,8.3
02008,Aizy-Jouy,3.4
02009,Alaincourt,8.2
02010,Allemant,0
02011,Ambleny,6.3
02012,Ambrief,16.7
02013,Amifontaine,0
02014,Amigny-Rouy,2.9
02015,Ancienville,14.3
02016,Andelain,0
02017,Anguilcourt-le-Sart,0
02018,Anizy-le-Château,11.1
02019,Annois,2.6
02020,Any-Martin-Rieux,4.1
02021,Archon,0
02022,Arcy-Sainte-Restitue,0
02023,Armentières-sur-Ourcq,10
02024,Arrancy,0
02025,Artemps,15.6
02026,Artonges,5.6
02027,Assis-sur-Serre,5.3
02028,Athies-sous-Laon,7.9
02029,Attilly,6.9
02030,Aubencheul-aux-Bois,13.8
02031,Aubenton,12.5
02032,Aubigny-aux-Kaisnes,4.5
02033,Aubigny-en-Laonnois,16.7
02034,Audignicourt,0
02035,Audigny,0
02036,Augy,0
02037,Aulnois-sous-Laon,12.9
02038,Les Autels,0
02039,Autremencourt,5.9
02040,Autreppes,0
02041,Autreville,5
02042,Azy-sur-Marne,4.9
02043,Bagneux,20
02044,Bancigny,0
02046,Barenton-Bugny,11.9
02047,Barenton-Cel,15.4
02048,Barenton-sur-Serre,0
02049,Barisis-aux-Bois,6.6
02050,Barzy-en-Thiérache,9.7
02051,Barzy-sur-Marne,3
02052,Bassoles-Aulers,6.7
02053,Baulne-en-Brie,13.3
02054,Bazoches-sur-Vesles,4.7
02055,Beaumé,10
02056,Beaumont-en-Beine,0
02057,Beaurevoir,9.5
02058,Beaurieux,8.1
02059,Beautor,10.4
02060,Beauvois-en-Vermandois,7.1
02061,Becquigny,8.3
02062,Belleau,7.7
02063,Bellenglise,0
02064,Belleu,9.8
02065,Bellicourt,4.8
02066,Benay,0
02067,Bergues-sur-Sambre,4.3
02068,Berlancourt,12.5
02069,Berlise,16.7
02070,Bernot,6.4
02071,Berny-Rivière,6.3
02072,Berrieux,15
02073,Berry-au-Bac,9.3
02074,Bertaucourt-Epourdon,8.5
02075,Berthenicourt,0
02076,Bertricourt,0
02077,Berzy-le-Sec,5
02078,Besmé,6.7
02079,Besmont,6.3
02080,Besny-et-Loizy,3.5
02081,Béthancourt-en-Vaux,12.8
02082,Beugneux,0
02083,Beuvardes,8.6
02084,Bézu-le-Guéry,3.8
02085,Bézu-Saint-Germain,9.6
02086,Bichancourt,6
02087,Bieuxy,0
02088,Bièvres,14.3
02089,Billy-sur-Aisne,4.9
02090,Billy-sur-Ourcq,10.5
02091,Blanzy-lès-Fismes,0
02093,Blérancourt,9.3
02094,Blesmes,0
02095,Bohain-en-Vermandois,11.3
02096,Bois-lès-Pargny,5.3
02097,Boncourt,4
02098,Bonneil,5.3
02099,Bonnesvalyn,0
02100,Bony,10
02101,Bosmont-sur-Serre,5
02102,Bouconville-Vauclair,5.3
02103,Boué,9.8
02104,Bouffignereux,0
02105,Bouresches,5.6
02106,Bourg-et-Comin,8.5
02107,Bourguignon-sous-Coucy,22.2
02108,Bourguignon-sous-Montbavin,14.3
02109,La Bouteille,12
02110,Braine,9.2
02111,Brancourt-en-Laonnois,10.1
02112,Brancourt-le-Grand,8.5
02114,Brasles,4.4
02115,Braye-en-Laonnois,0
02116,Braye-en-Thiérache,0
02117,Bray-Saint-Christophe,25
02118,Braye,15.4
02119,Brécy,9.1
02120,Brenelle,11.1
02121,Breny,12.5
02122,Brie,14.3
02123,Brissay-Choigny,9.7
02124,Brissy-Hamégicourt,4.3
02125,Brumetz,5.6
02126,Brunehamel,12.3
02127,Bruyères-sur-Fère,5
02128,Bruyères-et-Montbérault,5.3
02129,Bruys,50
02130,Bucilly,0
02131,Bucy-le-Long,4.7
02132,Bucy-lès-Cerny,5.3
02133,Bucy-lès-Pierrepont,4.3
02134,Buire,4.5
02135,Buironfosse,6.1
02136,Burelles,21.4
02137,Bussiares,0
02138,Buzancy,0
02139,Caillouël-Crépigny,7
02140,Camelin,11.9
02141,La Capelle,10
02142,Castres,0
02143,Le Catelet,0
02144,Caulaincourt,10
02145,Caumont,7.5
02146,Celles-lès-Condé,0
02147,La Celle-sous-Montmirail,0
02148,Celles-sur-Aisne,16
02149,Cerizy,40
02150,Cerny-en-Laonnois,14.3
02151,Cerny-lès-Bucy,7.7
02152,Cerseuil,0
02153,Cessières,12.8
02154,Chacrise,11.5
02155,Chaillevois,13
02156,Chalandry,4.3
02157,Chambry,2.7
02158,Chamouille,9.1
02159,Champs,3.4
02160,Chaourse,10.9
02161,La Chapelle-Monthodon,0
02162,La Chapelle-sur-Chézy,8.3
02163,Charly-sur-Marne,10.3
02164,Le Charmel,3.3
02165,Charmes,10.5
02166,Chartèves,13.1
02167,Chassemy,7.7
02168,Château-Thierry,11.6
02169,Châtillon-lès-Sons,0
02170,Châtillon-sur-Oise,7.1
02171,Chaudardes,22.2
02172,Chaudun,9.1
02173,Chauny,12.1
02174,Chavignon,13.5
02175,Chavigny,7.1
02176,Chavonne,6.7
02177,Chérêt,8.3
02178,Chermizy-Ailles,0
02179,Chéry-Chartreuve,2.8
02180,Chéry-lès-Pouilly,6
02181,Chéry-lès-Rozoy,9.1
02182,Chevennes,15.4
02183,Chevregny,0
02184,Chevresis-Monceau,6.3
02185,Chézy-en-Orxois,6.7
02186,Chézy-sur-Marne,8.6
02187,Chierry,5.9
02188,Chigny,6.3
02189,Chivres-en-Laonnois,5.6
02190,Chivres-Val,5.6
02191,Chivy-lès-Étouvelles,14
02192,Chouy,0
02193,Cierges,0
02194,Cilly,4.5
02195,Ciry-Salsogne,5.3
02196,Clacy-et-Thierret,0
02197,Clairfontaine,4.8
02198,Clamecy,4.5
02199,Clastres,10.2
02200,Clermont-les-Fermes,0
02201,Cœuvres-et-Valsery,5.6
02203,Coincy,4.8
02204,Coingt,9.1
02205,Colligis-Crandelain,0
02206,Colonfay,0
02207,Commenchon,15
02208,Concevreux,4.2
02209,Condé-en-Brie,6.8
02210,Condé-sur-Aisne,7.1
02211,Condé-sur-Suippe,0
02212,Condren,2.7
02213,Connigis,0
02214,Contescourt,0
02215,Corbeny,6.8
02216,Corcy,10
02217,Coucy-le-Château-Auffrique,13.9
02218,Coucy-lès-Eppes,3.3
02219,Coucy-la-Ville,5.9
02220,Coulonges-Cohan,2.3
02221,Coupru,0
02222,Courbes,0
02223,Courboin,8.3
02224,Courcelles-sur-Vesle,15.2
02225,Courchamps,12.5
02226,Courmelles,11.9
02227,Courmont,8.5
02228,Courtemont-Varennes,11.5
02229,Courtrizy-et-Fussigny,12.5
02230,Couvrelles,9.5
02231,Couvron-et-Aumencourt,15.9
02232,Coyolles,0
02233,Cramaille,0
02234,Craonne,0
02235,Craonnelle,0
02236,Crécy-au-Mont,3.9
02237,Crécy-sur-Serre,4.2
02238,Crépy,9.9
02239,Crézancy,7.1
02240,Croix-Fonsomme,4.3
02241,La Croix-sur-Ourcq,0
02242,Crouttes-sur-Marne,7.6
02243,Crouy,10.7
02244,Crupilly,0
02245,Cuffies,5.9
02246,Cugny,6.9
02248,Cuirieux,18.8
02249,Cuiry-Housse,0
02250,Cuiry-lès-Chaudardes,0
02251,Cuiry-lès-Iviers,0
02252,Cuissy-et-Geny,0
02253,Cuisy-en-Almont,11.8
02254,Cutry,0
02255,Cys-la-Commune,0
02256,Dagny-Lambercy,6.7
02257,Dallon,7.1
02258,Dammard,2.5
02259,Dampleux,10.5
02260,Danizy,11.5
02261,Dercy,6.1
02262,Deuillet,5.9
02263,Dhuizel,0
02264,Dizy-le-Gros,14.8
02265,Dohis,0
02266,Dolignon,0
02267,Dommiers,8.8
02268,Domptin,11.3
02269,Dorengt,6.3
02270,Douchy,26.7
02271,Dravegny,6.7
02272,Droizy,0
02273,Dury,5.3
02274,Ébouleau,5.3
02275,Effry,8.8
02276,Englancourt,0
02277,Épagny,9.4
02278,Éparcy,0
02279,Épaux-Bézu,7
02280,Épieds,13.3
02281,L'Épine-aux-Bois,5.1
02282,Eppes,9.5
02283,Erlon,21.7
02284,Erloy,0
02286,Esquéhéries,10.1
02287,Essigny-le-Grand,8.2
02288,Essigny-le-Petit,5.3
02289,Essises,2.8
02290,Essômes-sur-Marne,7.1
02291,Estrées,9.8
02292,Étampes-sur-Marne,3.9
02293,Étaves-et-Bocquiaux,7
02294,Étouvelles,4.5
02295,Étréaupont,4.3
02296,Étreillers,7.1
02297,Étrépilly,0
02298,Étreux,9
02299,Évergnicourt,5.4
02301,Faucoucourt,19.4
02302,Faverolles,7.4
02303,Fayet,7.2
02304,La Fère,14.4
02305,Fère-en-Tardenois,10.6
02306,La Ferté-Chevresis,4.2
02307,La Ferté-Milon,8
02308,Fesmy-le-Sart,12.5
02309,Festieux,7
02310,Fieulaine,7.4
02311,Filain,0
02312,La Flamengrie,9.4
02313,Flavigny-le-Grand-et-Beaurain,2.9
02315,Flavy-le-Martel,10.5
02316,Fleury,0
02317,Fluquières,9.5
02318,Folembray,7.2
02319,Fonsomme,8.2
02320,Fontaine-lès-Clercs,3.6
02321,Fontaine-lès-Vervins,9.6
02322,Fontaine-Notre-Dame,0
02323,Fontaine-Uterte,0
02324,Fontenelle,11.1
02325,Fontenelle-en-Brie,13
02326,Fontenoy,5
02327,Foreste,11.8
02328,Fossoy,5
02329,Fourdrain,4.9
02330,Francilly-Selency,9.1
02331,Franqueville,7.1
02332,Fresnes-en-Tardenois,13.6
02333,Fresnes,0
02334,Fresnoy-le-Grand,9.2
02335,Fressancourt,4.8
02336,Frières-Faillouël,6.8
02337,Froidestrées,0
02338,Froidmont-Cohartille,0
02339,Gandelu,10.3
02340,Gauchy,8
02341,Gercy,3.7
02342,Gergny,8.3
02343,Germaine,0
02344,Gernicourt,20
02345,Gibercourt,20
02346,Gizy,5.7
02347,Gland,6.3
02348,Glennes,9.5
02349,Goudelancourt-lès-Berrieux,0
02350,Goudelancourt-lès-Pierrepont,6.7
02351,Goussancourt,0
02352,Gouy,6.6
02353,Grandlup-et-Fay,8
02354,Grandrieux,0
02355,Gricourt,6.8
02356,Grisolles,5.6
02357,Gronard,0
02358,Grougis,17.1
02359,Grugies,9.3
02360,Guignicourt,9.4
02361,Guise,11.5
02362,Guivry,11.5
02363,Guny,2.2
02364,Guyencourt,4.3
02366,Hannapes,4.3
02367,Happencourt,0
02368,Haramont,1.9
02369,Harcigny,7.4
02370,Hargicourt,8.9
02371,Harly,8.4
02372,Hartennes-et-Taux,5.7
02373,Hary,4.3
02374,Lehaucourt,5.3
02375,Hautevesnes,0
02376,Hauteville,0
02377,Haution,0
02378,La Hérie,9.1
02379,Le Hérie-la-Viéville,4.3
02380,Hinacourt,0
02381,Hirson,11.8
02382,Holnon,6.5
02383,Homblières,9.8
02384,Houry,25
02385,Housset,6.2
02386,Iron,0
02387,Itancourt,11.1
02388,Iviers,8.3
02389,Jaulgonne,5.6
02390,Jeancourt,19.2
02391,Jeantes,0
02392,Joncourt,3.2
02393,Jouaignes,7.1
02395,Jumencourt,14.3
02396,Jumigny,0
02397,Jussy,5.4
02398,Juvigny,4.8
02399,Juvincourt-et-Damary,8.3
02400,Laffaux,8.3
02401,Laigny,12.5
02402,Lanchy,0
02403,Landifay-et-Bertaignemont,10.3
02404,Landouzy-la-Cour,22.2
02405,Landouzy-la-Ville,5.6
02406,Landricourt,18.2
02407,Laniscourt,5.6
02408,Laon,11.7
02409,Lappion,6.7
02410,Largny-sur-Automne,13
02411,Latilly,0
02412,Launoy,11.1
02413,Laval-en-Laonnois,4.2
02414,Lavaqueresse,11.1
02415,Laversine,0
02416,Lemé,8.9
02417,Lempire,0
02418,Lerzy,16.7
02419,Leschelle,0
02420,Lesdins,7.2
02421,Lesges,0
02422,Lesquielles-Saint-Germain,3.7
02423,Leuilly-sous-Coucy,10
02424,Leury,9.1
02425,Leuze,0
02426,Levergies,10.2
02427,Lhuys,0
02428,Licy-Clignon,25
02429,Lierval,0
02430,Liesse-Notre-Dame,6.3
02431,Liez,13.3
02432,Limé,5
02433,Lislet,8.3
02434,Lizy,0
02435,Logny-lès-Aubenton,0
02438,Longpont,8.7
02439,Longueval-Barbonval,7
02440,Lor,7.1
02441,Louâtre,5.3
02442,Loupeigne,9.1
02443,Lucy-le-Bocage,17.6
02444,Lugny,0
02445,Luzoir,6.5
02446,Ly-Fontaine,10
02447,Maast-et-Violaine,14.3
02448,Mâchecourt,0
02449,Macogny,20
02450,Macquigny,5.9
02451,Magny-la-Fosse,0
02452,Maissemy,4.5
02453,Maizy,2.5
02454,La Malmaison,5.1
02455,Malzy,0
02456,Manicamp,9.1
02457,Marchais,2.6
02458,Marchais-en-Brie,7.7
02459,Marcy,5.9
02460,Marcy-sous-Marle,0
02461,Marest-Dampcourt,2.9
02462,Mareuil-en-Dôle,4.3
02463,Marfontaine,0
02464,Margival,8.3
02465,Marigny-en-Orxois,4.3
02466,Marizy-Sainte-Geneviève,15.4
02467,Marizy-Saint-Mard,0
02468,Marle,9.6
02469,Marly-Gomont,4.1
02470,Martigny,9.1
02471,Martigny-Courpierre,10.2
02472,Mauregny-en-Haye,0
02473,Mayot,10.5
02474,Mennessis,5.1
02475,Menneville,2.6
02476,Mennevret,1.6
02477,Mercin-et-Vaux,9.4
02478,Merlieux-et-Fouquerolles,11.1
02479,Merval,16.7
02480,Mesbrecourt-Richecourt,9.7
02481,Mesnil-Saint-Laurent,4.3
02482,Meurival,0
02483,Mézières-sur-Oise,0
02484,Mézy-Moulins,3.9
02485,Missy-aux-Bois,0
02486,Missy-lès-Pierrepont,0
02487,Missy-sur-Aisne,10.9
02488,Molain,0
02489,Molinchart,3.4
02490,Monampteuil,0
02491,Monceau-le-Neuf-et-Faucouzy,7.5
02492,Monceau-lès-Leups,11.4
02493,Monceau-le-Waast,4.2
02494,Monceau-sur-Oise,7.7
02495,Mondrepuis,7
02496,Monnes,0
02497,Mons-en-Laonnois,4.3
02498,Montaigu,5.2
02499,Montbavin,25
02500,Montbrehain,14.6
02501,Montchâlons,0
02502,Montcornet,13.1
02503,Mont-d'Origny,10.3
02504,Montescourt-Lizerolles,7.6
02505,Montfaucon,4.8
02506,Montgobert,13.6
02507,Montgru-Saint-Hilaire,0
02508,Monthenault,0
02509,Monthiers,6.3
02510,Monthurel,0
02511,Montigny-en-Arrouaise,0
02512,Montigny-l'Allier,11.1
02513,Montigny-le-Franc,0
02514,Montigny-Lengrain,3
02515,Montigny-lès-Condé,20
02516,Montigny-sous-Marle,0
02517,Montigny-sur-Crécy,3.1
02518,Montlevon,3.6
02519,Montloué,6.7
02520,Mont-Notre-Dame,8.6
02521,Montreuil-aux-Lions,6.2
02522,Mont-Saint-Jean,0
02523,Mont-Saint-Martin,0
02524,Mont-Saint-Père,9
02525,Morcourt,7.8
02526,Morgny-en-Thiérache,0
02527,Morsain,9.3
02528,Mortefontaine,0
02529,Mortiers,10
02530,Moulins,0
02531,Moussy-Verneuil,0
02532,Moÿ-de-l'Aisne,8.7
02533,Muret-et-Crouttes,0
02534,Muscourt,20
02535,Nampcelles-la-Cour,8.3
02536,Nampteuil-sous-Muret,0
02537,Nanteuil-la-Fosse,0
02538,Nanteuil-Notre-Dame,11.1
02539,Nauroy,0
02540,Nesles-la-Montagne,8.8
02541,Neufchâtel-sur-Aisne,4.8
02542,Neuflieux,0
02543,Neuilly-Saint-Front,6
02544,Neuve-Maison,19
02545,La Neuville-Bosmont,11.8
02546,La Neuville-en-Beine,5.6
02547,La Neuville-Housset,0
02548,La Neuville-lès-Dorengt,7.9
02549,Neuville-Saint-Amand,9
02550,Neuville-sur-Ailette,9.1
02551,Neuville-sur-Margival,9.1
02552,Neuvillette,5.6
02553,Nizy-le-Comte,7.1
02554,Nogentel,3.7
02555,Nogent-l'Artaud,7.1
02556,Noircourt,11.1
02557,Noroy-sur-Ourcq,7.7
02558,Le Nouvion-en-Thiérache,10.8
02559,Nouvion-et-Catillon,5.5
02560,Nouvion-le-Comte,3.7
02561,Nouvion-le-Vineux,0
02562,Nouvron-Vingré,6.2
02563,Noyales,16.7
02564,Noyant-et-Aconin,4.3
02565,Œuilly,7.1
02566,Ognes,7.3
02567,Ohis,8
02568,Oigny-en-Valois,7.1
02569,Oisy,10.9
02570,Ollezy,0
02571,Omissy,7.4
02572,Orainville,8.3
02573,Orgeval,0
02574,Origny-en-Thiérache,8.7
02575,Origny-Sainte-Benoite,13.2
02576,Osly-Courtil,3.6
02577,Ostel,0
02578,Oulches-la-Vallée-Foulon,0
02579,Oulchy-la-Ville,7.1
02580,Oulchy-le-Château,6.1
02581,Paars,11.5
02582,Paissy,0
02583,Pancy-Courtecon,0
02584,Papleux,11.1
02585,Parcy-et-Tigny,4.3
02586,Parfondeval,6.3
02587,Parfondru,11.4
02588,Pargnan,0
02589,Pargny-Filain,0
02590,Pargny-la-Dhuys,5.6
02591,Pargny-les-Bois,6.7
02592,Parpeville,8.3
02593,Pasly,4.8
02594,Passy-en-Valois,0
02595,Passy-sur-Marne,13.3
02596,Pavant,6.6
02597,Perles,14.3
02598,Pernant,3
02599,Pierremande,4.4
02600,Pierrepont,2.6
02601,Pignicourt,6.7
02602,Pinon,6.5
02604,Pithon,11.1
02605,Pleine-Selve,0
02606,Le Plessier-Huleu,0
02607,Ploisy,0
02608,Plomion,7.5
02609,Ployart-et-Vaurseine,0
02610,Pommiers,7.7
02612,Pont-Arcy,0
02613,Pontavert,3.5
02614,Pontru,7.4
02615,Pontruet,6.1
02616,Pont-Saint-Mard,10.5
02617,Pouilly-sur-Serre,6.1
02618,Prémont,7
02619,Prémontré,15.3
02620,Presles-et-Boves,0
02621,Presles-et-Thierny,2.4
02622,Priez,0
02623,Prisces,18.2
02624,Proisy,0
02625,Proix,0
02626,Prouvais,3.6
02627,Proviseux-et-Plesnoy,0
02628,Puiseux-en-Retz,0
02629,Puisieux-et-Clanlieu,25
02631,Quierzy,2.4
02632,Quincy-Basse,14.3
02633,Quincy-sous-le-Mont,0
02634,Raillimont,12.5
02635,Ramicourt,6.3
02636,Regny,13.6
02637,Remaucourt,3
02638,Remies,16
02639,Remigny,2.8
02640,Renansart,5.9
02641,Renneval,7.7
02642,Résigny,0
02643,Ressons-le-Long,6.7
02644,Retheuil,8.3
02645,Reuilly-Sauvigny,4.8
02646,Révillon,16.7
02647,Ribeauville,12.5
02648,Ribemont,11.7
02649,Rocourt-Saint-Martin,16.7
02650,Rocquigny,7.1
02651,Rogécourt,18.2
02652,Rogny,0
02653,Romeny-sur-Marne,4.1
02654,Romery,0
02655,Ronchères,14.3
02656,Roucy,10.8
02657,Rougeries,9.5
02658,Roupy,4
02659,Rouvroy,4.1
02660,Rouvroy-sur-Serre,0
02661,Royaucourt-et-Chailvet,0
02662,Rozet-Saint-Albin,3.1
02663,Rozières-sur-Crise,30
02664,Rozoy-Bellevalle,30
02665,Grand-Rozoy,10.3
02666,Rozoy-sur-Serre,13.3
02667,Saconin-et-Breuil,16.7
02668,Sains-Richaumont,12.6
02669,Saint-Agnan,0
02670,Saint-Algis,17.6
02671,Saint-Aubin,11.1
02672,Saint-Bandry,8
02673,Saint-Christophe-à-Berry,4.8
02674,Saint-Clément,16.7
02675,Sainte-Croix,15.4
02676,Saint-Erme-Outre-et-Ramecourt,6.7
02677,Saint-Eugène,0
02678,Sainte-Geneviève,0
02679,Saint-Gengoulph,0
02680,Saint-Gobain,6.2
02681,Saint-Gobert,4.3
02682,Saint-Mard,0
02683,Saint-Martin-Rivière,7.7
02684,Saint-Michel,9.3
02685,Saint-Nicolas-aux-Bois,0
02686,Saint-Paul-aux-Bois,0
02687,Saint-Pierre-Aigle,6.1
02688,Saint-Pierre-lès-Franqueville,0
02689,Saint-Pierremont,0
02690,Sainte-Preuve,0
02691,Saint-Quentin,12.3
02693,Saint-Rémy-Blanzy,4.3
02694,Saint-Simon,1.6
02695,Saint-Thibaut,0
02696,Saint-Thomas,11.1
02697,Samoussy,6.7
02698,Sancy-les-Cheminots,14.3
02699,Saponay,0
02701,Saulchery,7
02702,Savy,6.6
02703,Seboncourt,8.7
02704,Selens,16.7
02705,La Selve,5.9
02706,Septmonts,13.6
02707,Septvaux,11.1
02708,Sequehart,0
02709,Serain,11.9
02710,Seraucourt-le-Grand,8.3
02711,Serches,3.7
02712,Sergy,8.3
02713,Seringes-et-Nesles,0
02714,Sermoise,8.8
02715,Serval,0
02716,Servais,0
02717,Séry-lès-Mézières,4.9
02718,Silly-la-Poterie,14.3
02719,Sinceny,7.9
02720,Sissonne,14.9
02721,Sissy,6
02722,Soissons,10.7
02723,Soize,0
02724,Sommelans,0
02725,Sommeron,15.4
02726,Sommette-Eaucourt,0
02727,Sons-et-Ronchères,3.7
02728,Sorbais,10
02729,Soucy,0
02730,Soupir,10.3
02731,Le Sourd,5.9
02732,Surfontaine,11.1
02733,Suzy,10
02734,Taillefontaine,0
02735,Tannières,0
02736,Tartiers,0
02737,Tavaux-et-Pontséricourt,4.1
02738,Tergnier,11.6
02739,Terny-Sorny,6.9
02740,Thenailles,3.7
02741,Thenelles,4.9
02742,Thiernu,7.7
02743,Le Thuel,0
02744,Torcy-en-Valois,0
02745,Toulis-et-Attencourt,16.7
02746,Travecy,12.3
02747,Trefcon,12.5
02748,Trélou-sur-Marne,2.8
02749,Troësnes,0
02750,Trosly-Loire,10.3
02751,Trucy,7.7
02752,Tugny-et-Pont,3.8
02753,Tupigny,16.2
02754,Ugny-le-Gay,11.1
02755,Urcel,1.9
02756,Urvillers,6.5
02757,Vadencourt,3.3
02758,Vailly-sur-Aisne,11.3
02759,La Vallée-au-Blé,6.9
02760,La Vallée-Mulâtre,6.7
02761,Variscourt,7.7
02762,Vassens,6.7
02763,Vasseny,0
02764,Vassogne,28.6
02765,Vaucelles-et-Beffecourt,9.1
02766,Vaudesson,17.4
02767,Vauxrezis,3.1
02768,Vauxaillon,2.1
02769,Vaux-Andigny,7.3
02770,Vauxbuin,6.2
02771,Vauxcéré,11.1
02772,Vaux-en-Vermandois,0
02773,Vauxtin,20
02774,Vendelles,0
02775,Vendeuil,3.3
02776,Vendhuile,7.7
02777,Vendières,0
02778,Vendresse-Beaulne,0
02779,Vénérolles,16.7
02780,Venizel,10.2
02781,Verdilly,5.5
02782,Le Verguier,8.7
02783,Grand-Verly,0
