Code,Communes,Part_des_menages
02784,Petit-Verly,29.4
02785,Vermand,4.6
02786,Verneuil-sous-Coucy,0
02787,Verneuil-sur-Serre,23.1
02788,Versigny,2.5
02789,Vervins,9.9
02790,Vesles-et-Caumont,5.3
02791,Veslud,4.5
02792,Veuilly-la-Poterie,6.7
02793,Vézaponin,9.1
02794,Vézilly,5.3
02795,Vic-sur-Aisne,7.9
02796,Vichel-Nanteuil,11.1
02797,Viel-Arcy,0
02798,Viels-Maisons,8.7
02799,Vierzy,6.5
02800,Viffort,3.9
02801,Vigneux-Hocquet,0
02802,La Ville-aux-Bois-lès-Dizy,11.1
02803,La Ville-aux-Bois-lès-Pontavert,6.7
02804,Villemontoire,9.5
02805,Villeneuve-Saint-Germain,7.1
02806,Villeneuve-sur-Fère,7.1
02807,Villequier-Aumont,6.8
02808,Villeret,6.9
02809,Villers-Agron-Aiguizy,11.1
02810,Villers-Cotterêts,11.8
02811,Villers-en-Prayères,14.3
02812,Villers-Hélon,5.9
02813,Villers-le-Sec,4.2
02814,Villers-lès-Guise,7.1
02815,Villers-Saint-Christophe,2.2
02816,Villers-sur-Fère,6.3
02817,Ville-Savoye,16.7
02818,Villiers-Saint-Denis,9.1
02819,Vincy-Reuil-et-Magny,23.1
02820,Viry-Noureuil,7.4
02821,Vivaise,9.7
02822,Vivières,2.6
02823,Voharies,0
02824,Vorges,3
02826,Voulpaix,5.4
02827,Voyenne,10
02828,Vregny,0
02829,Vuillery,0
02830,Wassigny,13.9
02831,Watigny,10.8
02832,Wiège-Faty,14.3
02833,Wimy,2.2
02834,Wissignicourt,6.7
59001,Abancourt,9.3
59002,Abscon,7.8
59003,Aibes,2.9
59004,Aix,5.7
59005,Allennes-les-Marais,7.6
59006,Amfroipret,21.1
59007,Anhiers,8.3
59008,Aniche,15.4
59009,Villeneuve-d'Ascq,13.3
59010,Anneux,9.6
59011,Annœullin,10.7
59012,Anor,10.6
59013,Anstaing,7.4
59014,Anzin,12.6
59015,Arleux,6.8
59016,Armbouts-Cappel,4.8
59017,Armentières,12.3
59018,Arnèke,5.6
59019,Artres,5.4
59021,Assevent,12.1
59022,Attiches,8.3
59023,Aubencheul-au-Bac,10
59024,Auberchicourt,10.2
59025,Aubers,8.1
59026,Aubigny-au-Bac,6.3
59027,Aubry-du-Hainaut,9.2
59028,Auby,13.2
59029,Auchy-lez-Orchies,9.3
59031,Audignies,0
59032,Aulnoy-lez-Valenciennes,10
59033,Aulnoye-Aymeries,12.5
59034,Avelin,4.6
59035,Avesnelles,10.8
59036,Avesnes-sur-Helpe,18.4
59037,Avesnes-les-Aubert,9.8
59038,Avesnes-le-Sec,9.3
59039,Awoingt,8.1
59041,Bachant,12.8
59042,Bachy,3.8
59043,Bailleul,9.3
59044,Baisieux,8.3
59045,Baives,6.3
59046,Bambecque,6
59047,Banteux,6.1
59048,Bantigny,11.4
59049,Bantouzelle,0
59050,Bas-Lieu,10.8
59051,La Bassée,11.8
59052,Bauvin,11.2
59053,Bavay,11.9
59054,Bavinchove,6.5
59055,Bazuel,3.5
59056,Beaucamps-Ligny,5.1
59057,Beaudignies,5.2
59058,Beaufort,4
59059,Beaumont-en-Cambrésis,6.3
59060,Beaurain,0
59061,Beaurepaire-sur-Sambre,5
59062,Beaurieux,5.9
59063,Beauvois-en-Cambrésis,9.9
59064,Bellaing,7.8
59065,Bellignies,10.6
59066,Bérelles,6.2
59067,Bergues,11.4
59068,Berlaimont,9.8
59069,Bermerain,3.4
59070,Bermeries,2.9
59071,Bersée,6.5
59072,Bersillies,0
59073,Berthen,3.9
59074,Bertry,8
59075,Béthencourt,8.2
59076,Bettignies,0
59077,Bettrechies,0
59078,Beugnies,8.8
59079,Beuvrages,12.2
59080,Beuvry-la-Forêt,8.5
59081,Bévillers,12.9
59082,Bierne,6
59083,Bissezeele,5
59084,Blaringhem,9.8
59085,Blécourt,7.8
59086,Boeschepe,6.9
59087,Boëseghem,0
59088,Bois-Grenier,7
59089,Bollezeele,5.5
59090,Bondues,9.2
59091,Borre,3.9
59092,Bouchain,8.1
59093,Boulogne-sur-Helpe,6.3
59094,Bourbourg,8.6
59096,Bourghelles,6.8
59097,Boursies,9.7
59098,Bousbecque,6.5
59099,Bousies,11.4
59100,Bousignies,7.4
59101,Bousignies-sur-Roc,14.6
59102,Boussières-en-Cambrésis,3
59103,Boussières-sur-Sambre,15.4
59104,Boussois,15.1
59105,Bouvignies,9.6
59106,Bouvines,9.2
59107,Bray-Dunes,6.8
59108,Briastre,3.1
59109,Brillon,7.2
59110,Brouckerque,5
59111,Broxeele,0
59112,Bruay-sur-l'Escaut,13.4
59113,Bruille-lez-Marchiennes,6.6
59114,Bruille-Saint-Amand,9.4
59115,Brunémont,4.5
59116,Bry,5.4
59117,Bugnicourt,4.3
59118,Busigny,8.1
59119,Buysscheure,6.1
59120,Caëstre,6.1
59121,Cagnoncles,4.5
59122,Cambrai,12.6
59123,Camphin-en-Carembault,8.4
59124,Camphin-en-Pévèle,7.3
59125,Cantaing-sur-Escaut,9.5
59126,Cantin,9.2
59127,Capelle,16.7
59128,Capinghem,11.1
59129,Cappelle-en-Pévèle,9.7
59130,Cappelle-Brouck,3.5
59131,Cappelle-la-Grande,9.3
59132,Carnières,9.9
59133,Carnin,5.4
59134,Cartignies,4.8
59135,Cassel,8.4
59136,Le Cateau-Cambrésis,13.7
59137,Catillon-sur-Sambre,12.9
59138,Cattenières,13.2
59139,Caudry,13.9
59140,Caullery,2.3
59141,Cauroir,1.8
59142,Cerfontaine,8.6
59143,La Chapelle-d'Armentières,9.9
59144,Château-l'Abbaye,6.4
59145,Chemy,8.5
59146,Chéreng,7
59147,Choisies,0
59148,Clairfayts,19.5
59149,Clary,7.4
59150,Cobrieux,2
59151,Colleret,7.8
59152,Comines,10.4
59153,Condé-sur-l'Escaut,14.8
59154,Coudekerque-Village,6.5
59155,Coudekerque-Branche,10.3
59156,Courchelettes,10.6
59157,Cousolre,5.9
59158,Coutiches,6.5
59159,Craywick,7.1
59160,Crespin,13.9
59161,Crèvecœur-sur-l'Escaut,14.1
59162,Crochte,6.6
59163,Croix,11
59164,Croix-Caluyau,15
59165,Cuincy,10.9
59166,Curgies,5.4
59167,Cuvillers,15
59168,Cysoing,12.2
59169,Damousies,4.3
59170,Dechy,11.8
59171,Dehéries,0
59172,Denain,13.8
59173,Deûlémont,7.4
59174,Dimechaux,6.1
59175,Dimont,3.1
59176,Doignies,7.1
59177,Dompierre-sur-Helpe,8.1
59178,Douai,12.1
59179,Douchy-les-Mines,13.5
59180,Le Doulieu,4
59181,Dourlers,1.7
59182,Drincham,13.6
59183,Dunkerque,10.7
59184,Ebblinghem,8.2
59185,Écaillon,13.2
59186,Eccles,0
59187,Éclaibes,13.2
59188,Écuélin,0
59189,Eecke,6.8
59190,Élesmes,3
59191,Élincourt,15.9
59192,Émerchicourt,3.7
59193,Emmerin,7.1
59194,Englefontaine,8.5
59195,Englos,7.7
59196,Ennetières-en-Weppes,5
59197,Ennevelin,6.6
59198,Eppe-Sauvage,18.2
59199,Erchin,5.5
59200,Eringhem,8.9
59201,Erquinghem-le-Sec,12.5
59202,Erquinghem-Lys,6.9
59203,Erre,6.3
59204,Escarmain,14.3
59205,Escaudain,11.2
59206,Escaudœuvres,9.1
59207,Escautpont,14.3
59208,Escobecques,0
59209,Esnes,7.4
59210,Esquelbecq,5.8
59211,Esquerchin,6.3
59212,Estaires,7.6
59213,Estourmel,4.4
59214,Estrées,8.1
59215,Estreux,5.5
59216,Eswars,11.4
59217,Eth,9.4
59218,Étrœungt,8
59219,Estrun,7.7
59220,Faches-Thumesnil,10.1
59221,Famars,4.7
59222,Faumont,7.3
59223,Le Favril,8.7
59224,Féchain,3.5
59225,Feignies,10.8
59226,Felleries,9.3
59227,Fenain,9.6
59228,Férin,7.6
59229,Féron,0
59230,Ferrière-la-Grande,12.2
59231,Ferrière-la-Petite,5.8
59232,La Flamengrie,7.9
59233,Flaumont-Waudrechies,8.1
59234,Flers-en-Escrebieux,11.4
59236,Flesquières,3.6
59237,Flêtre,4.7
59238,Flines-lès-Mortagne,6.7
59239,Flines-lez-Raches,6.1
59240,Floursies,0
59241,Floyon,5.6
59242,Fontaine-au-Bois,10.4
59243,Fontaine-au-Pire,2.6
59244,Fontaine-Notre-Dame,8.4
59246,Forest-en-Cambrésis,5.7
59247,Forest-sur-Marque,8
59249,Fourmies,13.5
59250,Fournes-en-Weppes,8.2
59251,Frasnoy,3.1
59252,Frelinghien,11
59253,Fresnes-sur-Escaut,14.5
59254,Fressain,3.3
59255,Fressies,14
59256,Fretin,9.3
59257,Fromelles,2.9
59258,Genech,5.2
59259,Ghissignies,12.8
59260,Ghyvelde,7
59261,Glageon,13.7
59262,Godewaersvelde,4.3
59263,Gœulzin,7.2
59264,Gognies-Chaussée,6.3
59265,Gommegnies,6.4
59266,Gondecourt,6.3
59267,Gonnelieu,6.3
59268,La Gorgue,8.7
59269,Gouzeaucourt,15.9
59270,Grand-Fayt,2.6
59271,Grande-Synthe,14.1
59272,Grand-Fort-Philippe,10.3
59273,Gravelines,9.5
59274,La Groise,6.3
59275,Gruson,1.9
59276,Guesnain,9.8
59277,Gussignies,2.9
59278,Hallennes-lez-Haubourdin,8.2
59279,Halluin,9.9
59280,Hamel,12
59281,Hantay,10.1
59282,Hardifort,0
59283,Hargnies,5.3
59284,Hasnon,6.4
59285,Haspres,8.2
59286,Haubourdin,11.4
59287,Haucourt-en-Cambrésis,4.5
59288,Haulchin,8.2
59289,Haussy,6.6
59290,Haut-Lieu,7.9
59291,Hautmont,16.2
59292,Haveluy,9.4
59293,Haverskerque,6.8
59294,Haynecourt,4.2
59295,Hazebrouck,10.2
59296,Hecq,6.3
59297,Hélesmes,7.8
59299,Hem,12
59300,Hem-Lenglet,6.5
59301,Hergnies,9.4
59302,Hérin,11.5
59303,Herlies,12.3
59304,Herrin,5.6
59305,Herzeele,4.1
59306,Hestrud,3.9
59307,Holque,14.3
59308,Hondeghem,6.5
59309,Hondschoote,5.4
59310,Hon-Hergies,10.8
59311,Honnechy,15.7
59312,Honnecourt-sur-Escaut,8.6
59313,Hordain,7.5
59314,Hornaing,9.5
59315,Houdain-lez-Bavay,6.1
59316,Houplin-Ancoisne,9
59317,Houplines,11.5
59318,Houtkerque,7.3
59319,Hoymille,4.4
59320,Illies,7.5
59321,Inchy,9.1
59322,Iwuy,11.7
59323,Jenlain,1.8
59324,Jeumont,14.9
59325,Jolimetz,8
59326,Killem,3.1
59327,Lallaing,13
59328,Lambersart,10.2
59329,Lambres-lez-Douai,8.6
59330,Landas,6.4
59331,Landrecies,11.9
59332,Lannoy,14.8
59333,Larouillies,7.4
59334,Lauwin-Planque,8.6
59335,Lecelles,8.3
59336,Lécluse,9.4
59337,Lederzeele,7.1
59338,Ledringhem,5
59339,Leers,7.7
59340,Leffrinckoucke,9.7
59341,Lesdain,5.6
59342,Lez-Fontaine,0
59343,Lesquin,9.4
59344,Leval,10
59345,Lewarde,10.8
59346,Lezennes,9.7
59347,Liessies,10
59348,Lieu-Saint-Amand,9.8
59349,Ligny-en-Cambrésis,8.3
59350,Lille,8.2
59351,Limont-Fontaine,1.8
59352,Linselles,10.3
59353,Locquignol,5.4
59354,Loffre,6.7
59356,Lompret,6.2
59357,La Longueville,9.8
59358,Looberghe,6.1
59359,Loon-Plage,9.3
59360,Loos,12.7
59361,Lourches,12.5
59363,Louvignies-Quesnoy,9.3
59364,Louvil,7.4
59365,Louvroil,18.9
59366,Lynde,3.5
59367,Lys-lez-Lannoy,11.9
59368,La Madeleine,9.5
59369,Maing,8
59370,Mairieux,6.3
59371,Le Maisnil,3.4
59372,Malincourt,5.8
59374,Marbaix,2.6
59375,Marchiennes,7.8
59377,Marcoing,11.5
59378,Marcq-en-Barœul,9.8
59379,Marcq-en-Ostrevent,4.4
59381,Maresches,8.4
59382,Maretz,7
59383,Marly,10.1
59384,Maroilles,9.3
59385,Marpent,10.6
59386,Marquette-lez-Lille,11.7
59387,Marquette-en-Ostrevant,9.1
59388,Marquillies,4.5
59389,Masnières,8.1
59390,Masny,11.4
59391,Mastaing,5.7
59392,Maubeuge,13.9
59393,Maulde,9.6
59394,Maurois,3.4
59395,Mazinghien,6.5
59396,Mecquignies,7.5
59397,Merckeghem,6.4
59398,Mérignies,4.3
59399,Merris,5.7
59400,Merville,9.2
59401,Méteren,6.5
59402,Millam,4.2
59403,Millonfosse,9.5
59404,Les Moëres,4.7
59405,Mœuvres,7.3
59406,Monceau-Saint-Waast,2.1
59407,Monchaux-sur-Écaillon,4.5
59408,Moncheaux,7
59409,Monchecourt,11.9
59410,Mons-en-Barœul,13
59411,Mons-en-Pévèle,5.6
59412,Montay,20
59413,Montigny-en-Cambrésis,7.8
59414,Montigny-en-Ostrevent,9.5
59415,Montrécourt,13
59416,Morbecque,8.2
59418,Mortagne-du-Nord,14.5
59419,Mouchin,5
59420,Moustier-en-Fagne,20
59421,Mouvaux,8.3
59422,Naves,4.9
59423,Neuf-Berquin,11.7
59424,Neuf-Mesnil,13.2
59425,Neuville-en-Avesnois,8.3
59426,Neuville-en-Ferrain,8.4
59427,La Neuville,4.5
59428,Neuville-Saint-Rémy,10.9
59429,Neuville-sur-Escaut,8.8
59430,Neuvilly,9.5
59431,Nieppe,9.4
59432,Niergnies,9.6
59433,Nieurlet,8.9
59434,Nivelle,7.2
59435,Nomain,6.5
59436,Noordpeene,2.6
59437,Noyelles-lès-Seclin,4.8
59438,Noyelles-sur-Escaut,8
59439,Noyelles-sur-Sambre,3.4
59440,Noyelles-sur-Selle,2.6
59441,Obies,4.3
59442,Obrechies,3.7
59443,Ochtezeele,0
59444,Odomez,14.1
59445,Ohain,8.8
59446,Oisy,11.1
59447,Onnaing,12.4
59448,Oost-Cappel,4.2
59449,Orchies,10.2
59450,Ors,9.1
59451,Orsinval,14.8
59452,Ostricourt,11.1
59453,Oudezeele,6.6
59454,Oxelaëre,7.5
59455,Paillencourt,6
59456,Pecquencourt,11.3
59457,Pérenchies,13.1
59458,Péronne-en-Mélantois,8.7
59459,Petite-Forêt,9.5
59461,Petit-Fayt,7.1
59462,Phalempin,9.6
59463,Pitgam,1.1
59464,Poix-du-Nord,9.9
59465,Pommereuil,10.7
59466,Pont-à-Marcq,9.6
59467,Pont-sur-Sambre,10.4
59468,Potelle,5.4
59469,Pradelles,0
59470,Prémesques,7
59471,Préseau,4.8
59472,Preux-au-Bois,11.9
59473,Preux-au-Sart,7.7
59474,Prisches,7.3
59475,Prouvy,9.1
59476,Proville,9
59477,Provin,11.1
59478,Quaëdypre,8.3
59479,Quarouble,8.4
59480,Quérénaing,7.5
59481,Le Quesnoy,14.7
59482,Quesnoy-sur-Deûle,8.4
59483,Quiévelon,0
59484,Quiévrechain,12.4
59485,Quiévy,9.3
59486,Râches,6.6
59487,Radinghem-en-Weppes,4.1
59488,Raillencourt-Sainte-Olle,7.4
59489,Raimbeaucourt,7
59490,Rainsars,5
59491,Raismes,12.3
59492,Ramillies,10.3
59493,Ramousies,0
59494,Raucourt-au-Bois,16.7
59495,Recquignies,10.2
59496,Rejet-de-Beaulieu,4.8
59497,Renescure,7.7
59498,Reumont,14.3
59499,Rexpoëde,4.4
59500,Ribécourt-la-Tour,5.3
59501,Rieulay,12.5
59502,Rieux-en-Cambrésis,8.9
59503,Robersart,0
59504,Rœulx,9.7
59505,Rombies-et-Marchipont,4.3
59506,Romeries,8.8
59507,Ronchin,11
59508,Roncq,9.7
59509,Roost-Warendin,7.8
59511,Rosult,6.5
59512,Roubaix,16.8
59513,Roucourt,6.8
59514,Rousies,9.3
59515,Rouvignies,0
59516,Rubrouck,8.5
59517,Les Rues-des-Vignes,4.3
59518,Ruesnes,4.5
59519,Rumegies,4.1
59520,Rumilly-en-Cambrésis,9.4
59521,Sailly-lez-Cambrai,10.9
59522,Sailly-lez-Lannoy,7.5
59523,Sainghin-en-Mélantois,6.6
59524,Sainghin-en-Weppes,9.8
59525,Sains-du-Nord,9.3
59526,Saint-Amand-les-Eaux,12.3
59527,Saint-André-lez-Lille,10.9
59528,Saint-Aubert,7.9
59529,Saint-Aubin,5.6
59530,Saint-Aybert,3
59531,Saint-Benin,16.2
59532,Saint-Georges-sur-l'Aa,0
59533,Saint-Hilaire-lez-Cambrai,9.5
59534,Saint-Hilaire-sur-Helpe,3.8
59535,Saint-Jans-Cappel,4.9
59536,Sainte-Marie-Cappel,4.1
59537,Saint-Martin-sur-Écaillon,8.3
59538,Saint-Momelin,8.9
59539,Saint-Pierre-Brouck,6.7
59541,Saint-Python,3.9
59542,Saint-Remy-Chaussée,12.8
59543,Saint-Remy-du-Nord,9.7
59544,Saint-Saulve,11.3
59545,Saint-Souplet,5.7
59546,Saint-Sylvestre-Cappel,4.6
59547,Saint-Vaast-en-Cambrésis,13.1
59548,Saint-Waast,8.3
59549,Salesches,4.5
59550,Salomé,9.3
59551,Saméon,6.5
59552,Sancourt,6.3
59553,Santes,10.2
59554,Sars-et-Rosières,2.2
59555,Sars-Poteries,19
59556,Sassegnies,10
59557,Saultain,11.2
59558,Saulzoir,13.6
59559,Sebourg,7.7
59560,Seclin,11.6
59562,Sémeries,5.6
59563,Semousies,8.3
59564,La Sentinelle,8.4
59565,Sepmeries,5
59566,Sequedin,9.1
59567,Séranvillers-Forenville,14.7
59568,Sercus,5.7
59569,Sin-le-Noble,12.7
59570,Socx,10.6
59571,Solesmes,9.9
59572,Solre-le-Château,12.2
59573,Solrinnes,0
59574,Somain,11.8
59575,Sommaing,2.8
59576,Spycker,4
59577,Staple,7.7
59578,Steenbecque,7.5
59579,Steene,12.1
59580,Steenvoorde,5.3
59581,Steenwerck,7.1
59582,Strazeele,3.5
59583,Taisnières-en-Thiérache,6.3
59584,Taisnières-sur-Hon,6.5
59585,Templemars,9
59586,Templeuve,7.5
59587,Terdeghem,5.7
59588,Téteghem,7
59589,Thiant,9.3
59590,Thiennes,11.9
59591,Thivencelle,15
59592,Thumeries,7
59593,Thun-l'Évêque,6.2
59594,Thun-Saint-Amand,9
59595,Thun-Saint-Martin,7.8
59596,Tilloy-lez-Marchiennes,13.3
59597,Tilloy-lez-Cambrai,5.1
59598,Toufflers,8.8
59599,Tourcoing,14.1
59600,Tourmignies,1.7
59601,Trélon,14.9
59602,Tressin,6.8
59603,Trith-Saint-Léger,11.7
59604,Troisvilles,9
59605,Uxem,8.1
59606,Valenciennes,9.6
59607,Vendegies-au-Bois,12.9
59608,Vendegies-sur-Écaillon,6.6
59609,Vendeville,9.4
59610,Verchain-Maugré,6.3
59611,Verlinghem,5
59612,Vertain,0
59613,Vicq,9.9
59614,Viesly,5.7
59615,Vieux-Berquin,4.4
59616,Vieux-Condé,11.5
59617,Vieux-Mesnil,6.5
59618,Vieux-Reng,5.1
59619,Villereau,5.6
59620,Villers-au-Tertre,6.8
59622,Villers-en-Cauchies,10.1
59623,Villers-Guislain,4.2
59624,Villers-Outréaux,6.1
59625,Villers-Plouich,4.9
59626,Villers-Pol,5.5
59627,Villers-Sire-Nicole,6.8
59628,Volckerinckhove,5.7
59629,Vred,8.4
59630,Wahagnies,9.5
59631,Walincourt-Selvigny,12.9
59632,Wallers,9.5
59633,Wallers-en-Fagne,0
59634,Wallon-Cappel,4.9
59635,Wambaix,0
59636,Wambrechies,8.8
59637,Wandignies-Hamage,5.7
59638,Wannehain,8.2
59639,Wargnies-le-Grand,8.7
59640,Wargnies-le-Petit,6.6
59641,Warhem,2.6
59642,Warlaing,6.4
59643,Warneton,5
59645,Wasnes-au-Bac,5.6
59646,Wasquehal,10.4
59647,Watten,10.3
59648,Wattignies,10.5
59649,Wattignies-la-Victoire,0
59650,Wattrelos,11.9
59651,Wavrechain-sous-Denain,12.7
59652,Wavrechain-sous-Faulx,7.9
59653,Wavrin,11.6
59654,Waziers,12.7
59655,Wemaers-Cappel,9.5
59656,Wervicq-Sud,8.7
59657,West-Cappel,11.8
59658,Wicres,0
59659,Wignehies,12.2
59660,Willems,8.3
59661,Willies,7.8
59662,Winnezeele,5.4
59663,Wormhout,5.1
59664,Wulverdinghe,3.7
59665,Wylder,3.8
59666,Zegerscappel,4.5
59667,Zermezeele,10
59668,Zuydcoote,10.3
59669,Zuytpeene,4.3
59670,Don,11
60001,Abancourt,6.2
60002,Abbecourt,3.3
60003,Abbeville-Saint-Lucien,2.6
60004,Achy,5.3
60005,Acy-en-Multien,3.8
60006,Les Ageux,6.5
60007,Agnetz,7.6
60008,Airion,7.3
60009,Allonne,5.5
60010,Amblainville,4.9
60011,Amy,8.3
60012,Andeville,9.1
60013,Angicourt,4.1
60014,Angivillers,11.1
60015,Angy,6.8
60016,Ansacq,3.7
60017,Ansauvillers,8.6
60018,Anserville,4.5
60019,Antheuil-Portes,5.1
60020,Antilly,9.5
60021,Appilly,4.1
60022,Apremont,5.4
60023,Armancourt,1.9
60024,Arsy,6.3
60025,Attichy,9.8
60026,Auchy-la-Montagne,0
60027,Auger-Saint-Vincent,0
60028,Aumont-en-Halatte,13.5
60029,Auneuil,10.4
60030,Auteuil,1.9
60031,Autheuil-en-Valois,0
60032,Autrêches,2.9
60033,Avilly-Saint-Léonard,5.5
60034,Avrechy,6.6
60035,Avricourt,8.3
60036,Avrigny,6.1
60037,Babœuf,16.7
60038,Bachivillers,2.5
60039,Bacouël,4.3
60040,Bailleul-le-Soc,8.2
60041,Bailleul-sur-Thérain,12.8
60042,Bailleval,7.8
60043,Bailly,4.8
60044,Balagny-sur-Thérain,7.4
60045,Barbery,7.5
60046,Bargny,11.5
60047,Baron,3.8
60048,Baugy,6.9
60049,Bazancourt,7.7
60050,Bazicourt,3.1
60051,Beaudéduit,12.5
60052,Beaugies-sous-Bois,0
60053,Beaulieu-les-Fontaines,10
60054,Beaumont-les-Nonains,5.7
60055,Beaurains-lès-Noyon,10
60056,Beaurepaire,0
60057,Beauvais,13.4
60058,Beauvoir,16
60059,Béhéricourt,4.3
60060,Belle-Église,5.4
60061,Belloy,0
60062,Berlancourt,4.2
60063,Berneuil-en-Bray,6.6
60064,Berneuil-sur-Aisne,4.3
60065,Berthecourt,11.6
60066,Béthancourt-en-Valois,4.2
60067,Béthisy-Saint-Martin,6.5
60068,Béthisy-Saint-Pierre,10.8
60069,Betz,3.6
60070,Bienville,3.2
60071,Biermont,0
60072,Bitry,3.6
60073,Blacourt,1.9
60074,Blaincourt-lès-Précy,7.7
60075,Blancfossé,0
