Code,Communes,Part_des_menages
60076,Blargies,6.3
60077,Blicourt,0
60078,Blincourt,8.3
60079,Boissy-Fresnoy,9.5
60080,Boissy-le-Bois,0
60081,Bonlier,5.4
60082,Bonneuil-les-Eaux,5.1
60083,Bonneuil-en-Valois,7.7
60084,Bonnières,6.3
60085,Bonvillers,15.8
60086,Boran-sur-Oise,9.8
60087,Borest,8.8
60088,Bornel,10.4
60089,Boubiers,5
60090,Bouconvillers,5.7
60091,Bouillancy,2.7
60092,Boullarre,5
60093,Boulogne-la-Grasse,0
60094,Boursonne,10.3
60095,Boury-en-Vexin,8.1
60096,Boutavent,10
60097,Boutencourt,0
60098,Bouvresse,11.8
60099,Braisnes-sur-Aronde,0
60100,Brasseuse,0
60101,Brégy,14.5
60102,Brenouille,10.1
60103,Bresles,8
60104,Breteuil,10.2
60105,Brétigny,5.7
60106,Breuil-le-Sec,9.6
60107,Breuil-le-Vert,5.7
60108,Briot,3.7
60109,Brombos,17.4
60110,Broquiers,8
60111,Broyes,31.3
60112,Brunvillers-la-Motte,6.2
60113,Bucamps,21.4
60114,Buicourt,0
60115,Bulles,3.6
60116,Bury,9.7
60117,Bussy,14.8
60118,Caisnes,12.2
60119,Cambronne-lès-Ribécourt,10.4
60120,Cambronne-lès-Clermont,4.9
60121,Campagne,0
60122,Campeaux,7.7
60123,Campremy,11.6
60124,Candor,7.4
60125,Canly,8.9
60126,Cannectancourt,4
60127,Canny-sur-Matz,5.7
60128,Canny-sur-Thérain,15.8
60129,Carlepont,7.9
60130,Catenoy,6.3
60131,Catheux,0
60132,Catigny,0
60133,Catillon-Fumechon,5.7
60134,Cauffry,8.6
60135,Cauvigny,8.9
60136,Cempuis,6.4
60137,Cernoy,5.3
60138,Chamant,5.3
60139,Chambly,9.7
60140,Chambors,2.9
60141,Chantilly,9.2
60142,La Chapelle-en-Serval,10.7
60143,Chaumont-en-Vexin,11.9
60144,Chavençon,6.7
60145,Chelles,5.2
60146,Chepoix,2.6
60147,Chevincourt,7.2
60148,Chèvreville,2.4
60149,Chevrières,9.8
60150,Chiry-Ourscamp,5.8
60151,Choisy-au-Bac,10.6
60152,Choisy-la-Victoire,16
60153,Choqueuse-les-Bénards,12.5
60154,Cinqueux,5.2
60155,Cires-lès-Mello,9.8
60156,Clairoix,5.7
60157,Clermont,13
60158,Coivrel,8
60159,Compiègne,10.7
60160,Conchy-les-Pots,2
60161,Conteville,25
60162,Corbeil-Cerf,3.3
60163,Cormeilles,10
60164,Le Coudray-Saint-Germer,10.2
60165,Le Coudray-sur-Thelle,9.1
60166,Coudun,6.2
60167,Couloisy,9.6
60168,Courcelles-Epayelles,11.1
60169,Courcelles-lès-Gisors,7.4
60170,Courteuil,10.9
60171,Courtieux,5.6
60172,Coye-la-Forêt,8.1
60173,Cramoisy,2.7
60174,Crapeaumesnil,18.8
60175,Creil,14.2
60176,Crépy-en-Valois,10.7
60177,Cressonsacq,12.5
60178,Crèvecœur-le-Grand,10.7
60179,Crèvecœur-le-Petit,0
60180,Crillon,2.4
60181,Crisolles,6.2
60182,Le Crocq,23.5
60183,Croissy-sur-Celle,0
60184,Croutoy,10
60185,Crouy-en-Thelle,9.5
60186,Cuignières,4.8
60187,Cuigy-en-Bray,0
60188,Cuise-la-Motte,7.2
60189,Cuts,4.5
60190,Cuvergnon,13.6
60191,Cuvilly,9.1
60192,Cuy,9.1
60193,Daméraucourt,4.5
60194,Dargies,9.2
60195,Delincourt,3.9
60196,Le Déluge,5.2
60197,Dieudonné,6.8
60198,Dives,8.8
60199,Doméliers,11.8
60200,Domfront,0
60201,Dompierre,4.3
60203,Duvy,10.8
60204,Écuvilly,17.9
60205,Élencourt,16.7
60206,Élincourt-Sainte-Marguerite,3.5
60207,Éméville,0
60208,Énencourt-Léage,0
60209,Énencourt-le-Sec,0
60210,Épineuse,4.2
60211,Éragny-sur-Epte,8.9
60212,Ercuis,14.1
60213,Ermenonville,7.1
60214,Ernemont-Boutavent,5.3
60215,Erquery,3.9
60216,Erquinvillers,0
60217,Escames,0
60218,Esches,5.9
60219,Escles-Saint-Pierre,14.3
60220,Espaubourg,2.3
60221,Esquennoy,5.6
60222,Essuiles,4
60223,Estrées-Saint-Denis,7.2
60224,Étavigny,23.1
60225,Étouy,7.4
60226,Ève,2.7
60227,Évricourt,10.5
60228,Fay-les-Étangs,9.8
60229,Le Fayel,5
60230,Le Fay-Saint-Quentin,6.3
60231,Feigneux,11.9
60232,Ferrières,9.3
60233,Feuquières,11.3
60234,Fitz-James,7.6
60235,Flavacourt,5.9
60236,Flavy-le-Meldeux,0
60237,Fléchy,0
60238,Fleurines,8.3
60239,Fleury,10.6
60240,Fontaine-Bonneleau,3.4
60241,Fontaine-Chaalis,3.7
60242,Fontaine-Lavaganne,11.6
60243,Fontaine-Saint-Lucien,0
60244,Fontenay-Torcy,7.7
60245,Formerie,12.4
60246,Fosseuse,11.6
60247,Fouilleuse,0
60248,Fouilloy,12.5
60249,Foulangues,0
60250,Fouquenies,10.6
60251,Fouquerolles,0
60252,Fournival,2.2
60253,Francastel,0
60254,Francières,6.8
60255,Fréniches,9.1
60256,Fresneaux-Montchevreuil,8.5
60257,Fresne-Léguillon,2.3
60258,Fresnières,0
60259,Fresnoy-en-Thelle,4.8
60260,Fresnoy-la-Rivière,4.3
60261,Fresnoy-le-Luat,4.3
60262,Le Frestoy-Vaux,17.4
60263,Frétoy-le-Château,0
60264,Frocourt,10.4
60265,Froissy,8
60267,Le Gallet,0
60268,Gannes,6.3
60269,Gaudechart,2.9
60270,Genvry,4.5
60271,Gerberoy,0
60272,Gilocourt,12.8
60273,Giraumont,7.5
60274,Glaignes,8.1
60275,Glatigny,10
60276,Godenvillers,0
60277,Goincourt,3.8
60278,Golancourt,5.7
60279,Gondreville,0
60280,Gourchelles,0
60281,Gournay-sur-Aronde,12.9
60282,Gouvieux,7.9
60283,Gouy-les-Groseillers,0
60284,Grandfresnoy,8.9
60285,Grandvillers-aux-Bois,4.3
60286,Grandvilliers,9.9
60287,Grandrû,0
60288,Grémévillers,2.5
60289,Grez,4.6
60290,Guignecourt,2.9
60291,Guiscard,13.8
60292,Gury,15
60293,Hadancourt-le-Haut-Clocher,10.8
60294,Hainvillers,16.7
60295,Halloy,11.1
60296,Hannaches,7.1
60297,Le Hamel,6.3
60298,Hanvoile,13.8
60299,Hardivillers,5.9
60300,Hardivillers-en-Vexin,7.7
60301,Haucourt,7.7
60302,Haudivillers,4.8
60303,Hautbos,0
60304,Haute-Épine,11.5
60305,Hautefontaine,0
60306,Hécourt,0
60307,Heilles,6.7
60308,Hémévillers,10
60309,Hénonville,3.9
60310,Herchies,8.5
60311,La Hérelle,5
60312,Héricourt-sur-Thérain,20
60313,Hermes,6.8
60314,Hétomesnil,3.8
60315,Hodenc-en-Bray,7
60316,Hodenc-l'Évêque,5.6
60317,Hondainville,9
60318,Houdancourt,1.8
60319,La Houssoye,11.4
60320,Ivors,12.5
60321,Ivry-le-Temple,9.1
60322,Jaméricourt,0
60323,Janville,3.8
60324,Jaulzy,8.9
60325,Jaux,4.7
60326,Jonquières,6.3
60327,Jouy-sous-Thelle,3.1
60328,Juvignies,3.7
60329,Laberlière,6.3
60330,Laboissière-en-Thelle,2.8
60331,Labosse,6.1
60332,Labruyère,0
60333,Lachapelle-aux-Pots,8.8
60334,Lachapelle-Saint-Pierre,5.1
60335,Lachapelle-sous-Gerberoy,0
60336,Lachaussée-du-Bois-d'Écu,0
60337,Lachelle,11.1
60338,Lacroix-Saint-Ouen,7.4
60339,Lafraye,12.5
60340,Lagny,10
60341,Lagny-le-Sec,4.9
60342,Laigneville,7.5
60343,Lalande-en-Son,3.4
60344,Lalandelle,5.7
60345,Lamécourt,15.8
60346,Lamorlaye,6.5
60347,Lannoy-Cuillère,0
60348,Larbroye,14.9
60350,Lassigny,5.7
60351,Lataule,0
60352,Lattainville,0
60353,Lavacquerie,11.8
60354,Laverrière,0
60355,Laversines,3.8
60356,Lavilletertre,13.2
60357,Léglantiers,10.2
60358,Lévignen,6.6
60359,Lhéraule,11.1
60360,Liancourt,14.3
60361,Liancourt-Saint-Pierre,5.7
60362,Libermont,4.8
60363,Lierville,0
60364,Lieuvillers,10
60365,Lihus,2.9
60366,Litz,17.2
60367,Loconville,12.9
60368,Longueil-Annel,11.5
60369,Longueil-Sainte-Marie,4.8
60370,Lormaison,11.7
60371,Loueuse,6.7
60372,Luchy,1.9
60373,Machemont,7.3
60374,Maignelay-Montigny,12.4
60375,Maimbeville,3.6
60376,Maisoncelle-Saint-Pierre,0
60377,Maisoncelle-Tuilerie,14.3
60378,Marest-sur-Matz,15.8
60379,Mareuil-la-Motte,4.3
60380,Mareuil-sur-Ourcq,7.3
60381,Margny-aux-Cerises,9.1
60382,Margny-lès-Compiègne,8.9
60383,Margny-sur-Matz,0
60385,Marolles,3.2
60386,Marquéglise,0
60387,Marseille-en-Beauvaisis,11.3
60388,Martincourt,0
60389,Maucourt,0
60390,Maulers,4.6
60391,Maysel,8
60392,Mélicocq,0
60393,Mello,15.8
60394,Ménévillers,0
60395,Méru,12.2
60396,Méry-la-Bataille,3.5
60397,Le Mesnil-Conteville,11.1
60398,Le Mesnil-en-Thelle,6.6
60399,Le Mesnil-Saint-Firmin,0
60400,Le Mesnil-sur-Bulles,0
60401,Le Mesnil-Théribus,7
60402,Le Meux,6.9
60403,Milly-sur-Thérain,6.4
60404,Mogneville,4.7
60405,Moliens,12.1
60406,Monceaux,5.9
60407,Monceaux-l'Abbaye,0
60408,Monchy-Humières,2.9
60409,Monchy-Saint-Éloi,10.3
60410,Mondescourt,3.7
60411,Monneville,0
60412,Montagny-en-Vexin,5.2
60413,Montagny-Sainte-Félicité,8.8
60414,Montataire,14.1
60415,Montépilloy,0
60416,Montgérain,18.7
60418,Montiers,12.8
60420,Montjavoult,2.1
60421,Mont-l'Évêque,7.3
60422,Montlognon,14.3
60423,Montmacq,6.5
60424,Montmartin,5
60425,Montreuil-sur-Brêche,8
60426,Montreuil-sur-Thérain,0
60427,Monts,17.6
60428,Le Mont-Saint-Adrien,6.1
60429,Morangles,0
60430,Morienval,3.2
60431,Morlincourt,8
60432,Mortefontaine,8.6
60433,Mortefontaine-en-Thelle,2.7
60434,Mortemer,11.8
60435,Morvillers,6.8
60436,Mory-Montcrux,10
60437,Mouchy-le-Châtel,12.5
60438,Moulin-sous-Touvent,7.1
60439,Mouy,11.3
60440,Moyenneville,11.1
60441,Moyvillers,3.5
60442,Muidorge,0
60443,Muirancourt,11.8
60444,Mureaumont,13.3
60445,Nampcel,0
60446,Nanteuil-le-Haudouin,8.5
60447,Néry,5.8
60448,Neufchelles,14.4
60449,Neufvy-sur-Aronde,0
60450,Neuilly-en-Thelle,8.7
60451,Neuilly-sous-Clermont,6.5
60452,Neuville-Bosc,6.1
60453,La Neuville-d'Aumont,0
60454,La Neuville-en-Hez,8.3
60455,La Neuville-Garnier,20
60456,La Neuville-Roy,10.6
60457,La Neuville-Saint-Pierre,0
60458,La Neuville-sur-Oudeuil,3.3
60459,La Neuville-sur-Ressons,22.7
60460,La Neuville-Vault,6.7
60461,Nivillers,0
60462,Noailles,8.5
60463,Nogent-sur-Oise,11.3
60464,Nointel,13.2
60465,Noirémont,0
60466,Noroy,5.3
60468,Nourard-le-Franc,11.6
60469,Novillers,3
60470,Noyers-Saint-Martin,12.2
60471,Noyon,13.5
60472,Offoy,18.2
60473,Ognes,12.5
60474,Ognolles,0
60475,Ognon,14.3
60476,Omécourt,5.6
60477,Ons-en-Bray,7.4
60478,Ormoy-le-Davien,4
60479,Ormoy-Villers,6
60480,Oroër,1.9
60481,Orrouy,0
60482,Orry-la-Ville,5.8
60483,Orvillers-Sorel,0
60484,Oudeuil,0
60485,Oursel-Maison,10
60486,Paillart,2.1
60487,Parnes,3.3
60488,Passel,0
60489,Péroy-les-Gombries,4.3
60490,Pierrefitte-en-Beauvaisis,11.1
60491,Pierrefonds,6.6
60492,Pimprez,6.5
60493,Pisseleu,5.6
60494,Plailly,9.2
60495,Plainval,5.1
60496,Plainville,5.9
60497,Le Plessier-sur-Bulles,0
60498,Le Plessier-sur-Saint-Just,13.5
60499,Plessis-de-Roye,4.3
60500,Le Plessis-Belleville,8.1
60501,Le Plessis-Brion,7.9
60502,Le Plessis-Patte-d'Oie,9.1
60503,Le Ployron,25
60504,Ponchon,8.7
60505,Pontarmé,9
60506,Pont-l'Évêque,17.2
60507,Pontoise-lès-Noyon,8.7
60508,Pontpoint,6.8
60509,Pont-Sainte-Maxence,13.2
60510,Porcheux,0
60511,Porquéricourt,9.1
60512,Pouilly,7.1
60513,Précy-sur-Oise,8.6
60514,Prévillers,5.9
60515,Pronleroy,2.9
60516,Puiseux-en-Bray,7.5
60517,Puiseux-le-Hauberger,10.4
60518,Puits-la-Vallée,25
60519,Quesmy,6.3
60520,Le Quesnel-Aubry,5.3
60521,Quincampoix-Fleuzy,5.7
60522,Quinquempoix,13
60523,Rainvillers,5.9
60524,Rantigny,11.7
60525,Raray,13.5
60526,Ravenel,9.8
60527,Réez-Fosse-Martin,7.7
60528,Reilly,7.1
60529,Rémécourt,0
60530,Rémérangles,0
60531,Remy,8.7
60532,Ressons-l'Abbaye,11.1
60533,Ressons-sur-Matz,8.9
60534,Rethondes,7.4
60535,Reuil-sur-Brêche,6.9
60536,Rhuis,10
60537,Ribécourt-Dreslincourt,12.2
60538,Ricquebourg,12.5
60539,Rieux,6.5
60540,Rivecourt,8.6
60541,Roberval,7.5
60542,Rochy-Condé,8.8
60543,Rocquemont,0
60544,Rocquencourt,10.5
60545,Romescamps,12.7
60546,Rosières,0
60547,Rosoy,1.8
60548,Rosoy-en-Multien,9.1
60549,Rotangy,10
60550,Rothois,5.6
60551,Rousseloy,0
60552,Rouville,0
60553,Rouvillers,0
60554,Rouvres-en-Multien,4.9
60555,Rouvroy-les-Merles,0
60556,Royaucourt,15.8
60557,Roy-Boissy,3
60558,Roye-sur-Matz,11.6
60559,La Rue-Saint-Pierre,6.5
60560,Rully,3
60561,Russy-Bémont,5
60562,Sacy-le-Grand,5.1
60563,Sacy-le-Petit,6
60564,Sains-Morainvillers,0
60565,Saint-André-Farivillers,5.1
60566,Saint-Arnoult,10
60567,Saint-Aubin-en-Bray,7.5
60568,Saint-Aubin-sous-Erquery,3.2
60569,Saint-Crépin-aux-Bois,0
60570,Saint-Crépin-Ibouvillers,6.5
60571,Saint-Deniscourt,16.7
60572,Saint-Étienne-Roilaye,0
60573,Sainte-Eusoye,3.6
60574,Saint-Félix,1.9
60575,Sainte-Geneviève,9.3
60576,Saint-Germain-la-Poterie,7.5
60577,Saint-Germer-de-Fly,6.3
60578,Saintines,5.4
60579,Saint-Jean-aux-Bois,2.9
60581,Saint-Just-en-Chaussée,12
60582,Saint-Léger-aux-Bois,2.5
60583,Saint-Léger-en-Bray,9.1
60584,Saint-Leu-d'Esserent,10.9
60585,Saint-Martin-aux-Bois,10
60586,Saint-Martin-le-Nœud,2
60587,Saint-Martin-Longueau,9.7
60588,Saint-Maur,8.3
60589,Saint-Maximin,8
60590,Saint-Omer-en-Chaussée,9.2
60591,Saint-Paul,8.7
60592,Saint-Pierre-es-Champs,10.4
60593,Saint-Pierre-lès-Bitry,7.7
60594,Saint-Quentin-des-Prés,3.4
60595,Saint-Remy-en-l'Eau,7.7
60596,Saint-Samson-la-Poterie,7.4
60597,Saint-Sauveur,4.7
60598,Saint-Sulpice,6.7
60599,Saint-Thibault,10.3
60600,Saint-Vaast-de-Longmont,5.4
60601,Saint-Vaast-lès-Mello,12.5
60602,Saint-Valery,20
60603,Salency,5.9
60604,Sarcus,5.3
60605,Sarnois,3.2
60608,Le Saulchoy,0
60609,Savignies,2.7
60610,Sempigny,4.6
60611,Senantes,0
60612,Senlis,10.7
60613,Senots,0
60614,Serans,4.3
60615,Sérévillers,0
60616,Sérifontaine,11.3
60617,Sermaize,12.5
60618,Séry-Magneval,0
60619,Silly-le-Long,9.8
60620,Silly-Tillard,4.4
60621,Solente,16.7
60622,Sommereux,10.5
60623,Songeons,6
60624,Sully,5.9
60625,Suzoy,1.9
60626,Talmontiers,14.5
60627,Tartigny,9.6
60628,Therdonne,5.1
60629,Thérines,0
60630,Thibivillers,0
60631,Thiers-sur-Thève,8.4
60632,Thiescourt,7
60633,Thieuloy-Saint-Antoine,12.1
60634,Thieux,10.3
60635,Thiverny,11.7
60636,Thourotte,11.6
60637,Thury-en-Valois,6.8
60638,Thury-sous-Clermont,1.6
60639,Tillé,4
60640,Tourly,6.7
60641,Tracy-le-Mont,4.8
60642,Tracy-le-Val,5
60643,Tricot,12.4
60644,Trie-Château,5.3
60645,Trie-la-Ville,3
60646,Troissereux,11.3
60647,Trosly-Breuil,11.7
60648,Troussencourt,9.7
60649,Troussures,5.9
60650,Trumilly,8.9
60651,Ully-Saint-Georges,8.9
60652,Valdampierre,5.8
60653,Valescourt,3.6
60654,Vandélicourt,0
60655,Varesnes,7.9
60656,Varinfroy,4.5
60657,Vauchelles,11.1
60658,Vauciennes,7.7
60659,Vaudancourt,5.9
60660,Le Vaumain,0
60661,Vaumoise,1.2
60662,Le Vauroux,6.1
60663,Velennes,8.7
60664,Vendeuil-Caply,13.2
60665,Venette,10.4
60666,Ver-sur-Launette,4.2
60667,Verberie,10.9
60668,Verderel-lès-Sauqueuse,6.8
60669,Verderonne,6.7
60670,Verneuil-en-Halatte,5.7
60671,Versigny,8.6
60672,Vez,7.1
60673,Viefvillers,0
60674,Vieux-Moulin,6.9
60675,Vignemont,2.4
60676,Ville,6.7
60677,Villembray,8.7
60678,Villeneuve-les-Sablons,9
60679,La Villeneuve-sous-Thury,12.5
60680,Villeneuve-sur-Verberie,10
60681,Villers-Saint-Barthélemy,8.2
60682,Villers-Saint-Frambourg,5.1
60683,Villers-Saint-Genest,2.9
60684,Villers-Saint-Paul,10.9
60685,Villers-Saint-Sépulcre,5.6
60686,Villers-sous-Saint-Leu,4.5
60687,Villers-sur-Auchy,5.9
60688,Villers-sur-Bonnières,7.1
60689,Villers-sur-Coudun,4.5
60690,Villers-sur-Trie,6.7
60691,Villers-Vermont,7.7
60692,Villers-Vicomte,7.1
60693,Villeselve,6.1
60694,Villotran,3.8
60695,Vineuil-Saint-Firmin,9.6
60697,Vrocourt,0
60698,Wacquemoulin,0
60699,Wambez,0
60700,Warluis,6.1
60701,Wavignies,8.2
60702,Welles-Pérennes,9.1
60703,Aux Marais,6.8
62001,Ablain-Saint-Nazaire,6.8
62002,Ablainzevelle,0
62003,Acheville,4.1
62004,Achicourt,13
62005,Achiet-le-Grand,5.1
62006,Achiet-le-Petit,0
62007,Acq,1.5
62008,Acquin-Westbécourt,11.9
62009,Adinfer,0
62010,Affringues,5
62011,Agnez-lès-Duisans,7.8
62012,Agnières,8.7
62013,Agny,7.7
62014,Aire-sur-la-Lys,9.8
62015,Airon-Notre-Dame,0
62016,Airon-Saint-Vaast,6.7
62017,Aix-en-Ergny,7.1
62018,Aix-en-Issart,8
62019,Aix-Noulette,12.4
62020,Alembon,6.7
62021,Alette,5.9
62022,Alincthun,9.1
62023,Allouagne,5
62024,Alquines,6
62025,Ambleteuse,10.9
62026,Ambricourt,0
62027,Ambrines,9.5
62028,Ames,4.8
62029,Amettes,8.9
62030,Amplier,8.3
62031,Andres,7.1
62032,Angres,11.4
62033,Annay,12.4
62034,Annequin,11.4
62035,Annezin,7.8
62036,Anvin,11.2
62037,Anzin-Saint-Aubin,6.2
62038,Ardres,10.8
62039,Arleux-en-Gohelle,6.2
62040,Arques,11.5
62041,Arras,11.3
62042,Athies,8.3
62043,Les Attaques,4.8
62044,Attin,4.6
62045,Aubigny-en-Artois,10.5
62046,Aubin-Saint-Vaast,10.5
62047,Aubrometz,0
62048,Auchel,13.5
62049,Auchy-au-Bois,13.5
62050,Auchy-lès-Hesdin,11.6
62051,Auchy-les-Mines,11.2
62052,Audembert,5.4
62053,Audincthun,9.7
62054,Audinghen,6.5
62055,Audrehem,6.7
62056,Audresselles,9.7
62057,Audruicq,11
62058,Aumerval,10.5
62059,Autingues,14.3
62060,Auxi-le-Château,11.3
62061,Averdoingt,3.8
62062,Avesnes,0
62063,Avesnes-le-Comte,13.5
62064,Avesnes-lès-Bapaume,0
62065,Avion,13
62066,Avondance,33.3
62067,Avroult,4.2
62068,Ayette,5.9
62069,Azincourt,13.8
62070,Bailleul-aux-Cornailles,4.2
62071,Bailleul-lès-Pernes,3.1
62072,Bailleulmont,4.2
62073,Bailleul-Sir-Berthoult,6.7
62074,Bailleulval,16.7
62075,Baincthun,8.2
62076,Bainghen,0
62077,Bajus,3.2
62078,Balinghem,6.7
62079,Bancourt,0
62080,Bapaume,10.7
62081,Baralle,9.8
62082,Barastre,11.1
62083,Barlin,12.3
62084,Barly,4.5
62085,Basseux,0
62086,Bavincourt,8.8
62087,Bayenghem-lès-Éperlecques,4.3
62088,Bayenghem-lès-Seninghem,0
62089,Bazinghen,0
62090,Béalencourt,7.7
62091,Beaudricourt,0
62092,Beaufort-Blavincourt,6.8
62093,Beaulencourt,11.5
62094,Beaumerie-Saint-Martin,5.4
62095,Beaumetz-lès-Aire,4.3
62096,Beaumetz-lès-Cambrai,5.5
62097,Beaumetz-lès-Loges,15.3
62099,Beaurains,8.7
62100,Beaurainville,9.2
62101,Beauvois,20
62102,Bécourt,5
62103,Béhagnies,8.3
62104,Bellebrune,4
62105,Belle-et-Houllefort,6.7
62106,Bellonne,0
62107,Bénifontaine,5.6
62108,Berck,10.5
62109,Bergueneuse,13
62111,Berlencourt-le-Cauroy,10
62112,Berles-au-Bois,7.4
62113,Berles-Monchel,2.3
62114,Bermicourt,0
62115,Berneville,4
62116,Bernieulles,0
62117,Bertincourt,7.5
62118,Béthonsart,13.3
62119,Béthune,11.4
62120,Beugin,8.3
62121,Beugnâtre,0
62122,Beugny,3.4
62123,Beussent,7.3
62124,Beutin,21.4
62125,Beuvrequen,10.8
62126,Beuvry,9.3
62127,Bezinghem,0
62128,Biache-Saint-Vaast,8.4
62129,Biefvillers-lès-Bapaume,0
62130,Bienvillers-au-Bois,7.7
62131,Bihucourt,19.4
62132,Billy-Berclau,7.6
62133,Billy-Montigny,12.1
