Code,Communes,Part_des_menages
62134,Bimont,0
62135,Blairville,3.3
62137,Blangerval-Blangermont,0
62138,Blangy-sur-Ternoise,9.7
62139,Blendecques,10.9
62140,Bléquin,7.7
62141,Blessy,3.7
62142,Blingel,0
62143,Boffles,0
62144,Boiry-Becquerelle,7.7
62145,Boiry-Notre-Dame,6.5
62146,Boiry-Saint-Martin,3.6
62147,Boiry-Sainte-Rictrude,0
62148,Bois-Bernard,5.4
62149,Boisdinghem,0
62150,Boisjean,2
62151,Boisleux-au-Mont,10.9
62152,Boisleux-Saint-Marc,0
62153,Bomy,2
62154,Bonnières,6.2
62155,Bonningues-lès-Ardres,10
62156,Bonningues-lès-Calais,9.1
62157,Boubers-lès-Hesmond,14.3
62158,Boubers-sur-Canche,9.7
62160,Boulogne-sur-Mer,14.8
62161,Bouquehault,5.7
62162,Bourecq,7.4
62163,Bouret-sur-Canche,20
62164,Bourlon,5
62165,Bournonville,4.5
62166,Bours,7.1
62167,Boursin,13.6
62168,Bourthes,10.7
62169,Bouvelinghem,11.1
62170,Bouvigny-Boyeffles,8.1
62171,Boyaval,16.7
62172,Boyelles,3.6
62173,Brebières,8.9
62174,Brêmes,7.6
62175,Brévillers,0
62176,Bréxent-Énocq,4.9
62177,Brimeux,7.1
62178,Bruay-la-Buissière,11.7
62179,Brunembert,0
62180,Brias,0
62181,Bucquoy,9.7
62182,Buire-au-Bois,4.2
62183,Buire-le-Sec,14.9
62184,Buissy,8.3
62185,Bullecourt,4
62186,Bully-les-Mines,11.4
62187,Buneville,0
62188,Burbure,8
62189,Bus,10
62190,Busnes,3.2
62191,Caffiers,13.4
62192,Cagnicourt,17.1
62193,Calais,12.7
62194,Calonne-Ricouart,10.2
62195,Calonne-sur-la-Lys,7.4
62196,La Calotterie,3.2
62197,Camblain-Châtelain,8
62198,Cambligneul,3
62199,Camblain-l'Abbé,6.2
62200,Cambrin,7.4
62201,Camiers,7.6
62202,Campagne-lès-Boulonnais,1.9
62203,Campagne-lès-Guines,14.3
62204,Campagne-lès-Hesdin,6.1
62205,Campagne-lès-Wardrecques,1.9
62206,Campigneulles-les-Grandes,13.3
62207,Campigneulles-les-Petites,3.6
62208,Canettemont,0
62209,Canlers,5.9
62210,Canteleux,100
62211,Capelle-Fermont,0
62212,Capelle-lès-Hesdin,11.9
62213,Carency,6.9
62214,Carly,10.2
62215,Carvin,11.8
62216,La Cauchie,11.1
62217,Cauchy-à-la-Tour,10
62218,Caucourt,9.7
62219,Caumont,5.3
62220,Cavron-Saint-Martin,2.2
62221,Chelers,4
62222,Chériennes,5.9
62223,Chérisy,0
62224,Chocques,9.1
62225,Clairmarais,0
62226,Clarques,4.3
62227,Clenleu,0
62228,Clerques,0
62229,Cléty,3.1
62230,Colembert,5.7
62231,Colline-Beaumont,7.1
62232,La Comté,2.4
62233,Conchil-le-Temple,11.2
62234,Conchy-sur-Canche,12.5
62235,Condette,5.2
62236,Contes,2.8
62237,Conteville-lès-Boulogne,2.7
62238,Conteville-en-Ternois,12.5
62239,Coquelles,5.6
62240,Corbehem,6.7
62241,Cormont,0
62242,Couin,10
62243,Coullemont,0
62244,Coulogne,8.9
62245,Coulomby,6.8
62246,Coupelle-Neuve,5.9
62247,Coupelle-Vieille,7.3
62248,Courcelles-le-Comte,4.5
62249,Courcelles-lès-Lens,10.2
62250,Courrières,10.9
62251,Courset,2.4
62252,La Couture,6.4
62253,Couturelle,11.1
62254,Coyecques,8.6
62255,Crémarest,10.1
62256,Crépy,6.3
62257,Créquy,10.2
62258,Croisette,6.9
62259,Croisilles,3.3
62260,Croix-en-Ternois,7.1
62261,Cucq,7.1
62262,Cuinchy,4.3
62263,Dainville,8.7
62264,Dannes,10.5
62265,Delettes,2.8
62266,Denier,0
62267,Dennebrœucq,5.6
62268,Desvres,10.2
62269,Diéval,4
62270,Divion,10.5
62271,Dohem,6.8
62272,Douchy-lès-Ayette,9.4
62273,Doudeauville,4.3
62274,Dourges,11
62275,Douriez,3.9
62276,Douvrin,8.2
62277,Drocourt,6.9
62278,Drouvin-le-Marais,9.8
62279,Duisans,9.3
62280,Dury,9.1
62281,Echinghen,6.2
62282,Éclimeux,5.9
62283,Écoivres,10
62284,Écourt-Saint-Quentin,9.7
62285,Écoust-Saint-Mein,6.4
62286,Ecquedecques,10.2
62288,Ecques,8.3
62289,Écuires,2.6
62290,Écurie,10.8
62291,Éleu-dit-Leauwette,12.6
62292,Elnes,5.7
62293,Embry,12.5
62294,Enguinegatte,6.8
62295,Enquin-les-Mines,6.7
62296,Enquin-sur-Baillons,8.7
62297,Éperlecques,9
62298,Épinoy,2
62299,Eps,16
62300,Équihen-Plage,9.1
62301,Équirre,0
62302,Ergny,9.1
62303,Érin,5.3
62304,Erny-Saint-Julien,9.4
62306,Ervillers,13.8
62307,Escalles,0
62308,Escœuilles,2.5
62309,Esquerdes,9.8
62310,Essars,7.6
62311,Estevelles,8.2
62312,Estrée,0
62313,Estrée-Blanche,6.7
62314,Estrée-Cauchy,14.3
62315,Estréelles,3.1
62316,Estrée-Wamin,5.3
62317,Étaing,9.5
62318,Étaples,9.5
62319,Éterpigny,0
62320,Étrun,5.9
62321,Évin-Malmaison,7.8
62322,Famechon,0
62323,Fampoux,5.4
62324,Farbus,10.9
62325,Fauquembergues,9.8
62326,Favreuil,4.8
62327,Febvin-Palfart,5.5
62328,Ferfay,8.9
62329,Ferques,6.3
62330,Festubert,5.9
62331,Feuchy,5.4
62332,Ficheux,2
62333,Fiefs,8.3
62334,Fiennes,3.6
62335,Fillièvres,7.3
62336,Fléchin,4.2
62337,Flers,5.9
62338,Fleurbaix,5.5
62339,Fleury,0
62340,Floringhem,6.2
62341,Foncquevillers,14.3
62342,Fontaine-lès-Boulans,11.1
62343,Fontaine-lès-Croisilles,4.8
62344,Fontaine-lès-Hermans,9.1
62345,Fontaine-l'Étalon,8.3
62346,Fortel-en-Artois,0
62347,Fosseux,0
62348,Foufflin-Ricametz,0
62349,Fouquereuil,7.4
62350,Fouquières-lès-Béthune,8.2
62351,Fouquières-lès-Lens,10.7
62352,Framecourt,10
62353,Frémicourt,11.1
62354,Frencq,8.1
62355,Fresnes-lès-Montauban,12.8
62356,Fresnicourt-le-Dolmen,9.8
62357,Fresnoy,0
62358,Fresnoy-en-Gohelle,4
62359,Fressin,11.5
62360,Fréthun,6.9
62361,Frévent,13.2
62362,Frévillers,4.8
62363,Frévin-Capelle,5.3
62364,Fruges,11.5
62365,Galametz,9.5
62366,Gauchin-Légal,12.5
62367,Gauchin-Verloingt,7.7
62368,Gaudiempré,10.5
62369,Gavrelle,7.5
62370,Gennes-Ivergny,0
62371,Givenchy-en-Gohelle,8.5
62372,Givenchy-le-Noble,6.7
62373,Givenchy-lès-la-Bassée,10.5
62374,Gomiécourt,13.3
62375,Gommecourt,9.1
62376,Gonnehem,6.8
62377,Gosnay,9.3
62378,Gouves,0
62379,Gouy-en-Artois,2.7
62380,Gouy-Servins,2.9
62381,Gouy-en-Ternois,11.8
62382,Gouy-Saint-André,12
62383,Gouy-sous-Bellonne,7.5
62384,Graincourt-lès-Havrincourt,4.6
62385,Grand-Rullecourt,0
62386,Grenay,11.4
62387,Grévillers,8.3
62388,Grigny,9.4
62389,Grincourt-lès-Pas,0
62390,Groffliers,7.5
62391,Guarbecque,9.2
62392,Guémappe,11.4
62393,Guemps,1.1
62395,Guigny,0
62396,Guinecourt,0
62397,Guînes,9.8
62398,Guisy,4.5
62399,Habarcq,6
62400,Haillicourt,12.3
62401,Haisnes,8
62402,Halinghen,8
62403,Hallines,8
62404,Halloy,5.9
62405,Hamblain-les-Prés,10.6
62406,Hamelincourt,8.3
62407,Ham-en-Artois,6.2
62408,Hames-Boucres,7.7
62409,Hannescamps,5.6
62410,Haplincourt,5.3
62411,Haravesnes,0
62412,Hardinghen,5.6
62413,Harnes,10.1
62414,Haucourt,0
62415,Haute-Avesnes,12.2
62416,Hautecloque,0
62418,Hauteville,4.2
62419,Haut-Loquin,14.3
62421,Havrincourt,0
62422,Hébuterne,9.8
62423,Helfaut,5.2
62424,Hendecourt-lès-Cagnicourt,0
62425,Hendecourt-lès-Ransart,0
62426,Héninel,10
62427,Hénin-Beaumont,11.4
62428,Hénin-sur-Cojeul,17.4
62429,Henneveux,0
62430,Hénu,14.3
62431,Herbelles,6.1
62432,Herbinghen,0
62433,Héricourt,0
62434,La Herlière,6.7
62435,Herlincourt,10
62436,Herlin-le-Sec,0
62437,Herly,2.7
62438,Hermaville,4
62439,Hermelinghen,3
62440,Hermies,8.1
62441,Hermin,10
62442,Hernicourt,6.3
62443,Hersin-Coupigny,10.7
62444,Hervelinghen,5.3
62445,Hesdigneul-lès-Béthune,11.4
62446,Hesdigneul-lès-Boulogne,9.7
62447,Hesdin,10.7
62448,Hesdin-l'Abbé,2.9
62449,Hesmond,17.6
62450,Hestrus,0
62451,Heuchin,7
62452,Heuringhem,8.7
62453,Hézecques,10
62454,Hinges,9
62455,Hocquinghen,0
62456,Houchin,7.4
62457,Houdain,10.7
62458,Houlle,7.7
62459,Houvin-Houvigneul,8
62460,Hubersent,4
62461,Huby-Saint-Leu,6.3
62462,Huclier,12.5
62463,Hucqueliers,3.9
62464,Hulluch,7.6
62465,Humbercamps,12
62466,Humbert,13.6
62467,Humerœuille,18.7
62468,Humières,11.1
62469,Inchy-en-Artois,8.3
62470,Incourt,0
62471,Inghem,8.1
62472,Inxent,5.3
62473,Isbergues,9
62474,Isques,4.5
62475,Ivergny,4.3
62476,Izel-lès-Équerchin,5.4
62477,Izel-lès-Hameau,4.5
62478,Journy,0
62479,Labeuvrière,11.5
62480,Labourse,7.8
62481,Labroye,0
62483,Lacres,18.2
62484,Lagnicourt-Marcel,6.5
62485,Laires,9.1
62486,Lambres,7.7
62487,Landrethun-le-Nord,7.5
62488,Landrethun-lès-Ardres,1.5
62489,Lapugnoy,6.7
62490,Lattre-Saint-Quentin,0
62491,Laventie,7.4
62492,Lebiez,4.2
62493,Lebucquière,3.8
62494,Léchelle,0
62495,Ledinghem,11.1
62496,Lefaux,5.6
62497,Leforest,9.2
62498,Lens,12.3
62499,Lépine,0
62500,Lespesses,4.9
62501,Lespinoy,4.8
62502,Lestrem,5.8
62503,Leubringhen,7.1
62504,Leulinghem,0
62505,Leulinghen-Bernes,2.8
62506,Licques,5.9
62507,Liencourt,11.5
62508,Lières,8.8
62509,Liettres,8
62510,Liévin,13
62511,Lignereuil,16.7
62512,Ligny-lès-Aire,7.1
62513,Ligny-sur-Canche,0
62514,Ligny-Saint-Flochel,4
62515,Ligny-Thilloy,1.8
62516,Lillers,11
62517,Linghem,14.3
62518,Linzeux,0
62519,Lisbourg,8.3
62520,Locon,3.5
62521,La Loge,15
62522,Loison-sur-Créquoise,7.7
62523,Loison-sous-Lens,12
62524,Longfossé,8
62525,Longuenesse,12.6
62526,Longueville,10
62527,Longvilliers,12.5
62528,Loos-en-Gohelle,10.9
62529,Lorgies,5
62530,Lottinghen,4.1
62531,Louches,7
62532,Lozinghem,7
62533,Lugy,9.1
62534,Lumbres,11.6
62535,La Madelaine-sous-Montreuil,0
62536,Magnicourt-en-Comte,6.3
62537,Magnicourt-sur-Canche,10
62538,Maintenay,4.7
62539,Maisnil,12.5
62540,Maisnil-lès-Ruitz,10.4
62541,Maisoncelle,0
62542,Maizières,5.9
62543,Mametz,6
62544,Manin,5.6
62545,Maninghem,15.4
62546,Maninghen-Henne,3.3
62547,Marant,22.2
62548,Marck,8.6
62549,Marconne,5.6
62550,Marconnelle,13.1
62551,Marenla,3.8
62552,Maresquel-Ecquemicourt,12.7
62553,Marest,7.1
62554,Maresville,0
62555,Marles-les-Mines,10.1
62556,Marles-sur-Canche,3.4
62557,Marœuil,4.3
62558,Marquay,6.3
62559,Marquion,15.8
62560,Marquise,11.3
62561,Martinpuich,15
62562,Matringhem,11.1
62563,Mazingarbe,9
62564,Mazinghem,2.5
62565,Mencas,14.7
62566,Menneville,4
62567,Mentque-Nortbécourt,4.1
62568,Mercatel,0
62569,Merck-Saint-Liévin,3.1
62570,Méricourt,12.2
62571,Merlimont,7.3
62572,Metz-en-Couture,9.8
62573,Meurchin,10.4
62574,Mingoval,4.8
62576,Moncheaux-lès-Frévent,7.7
62577,Monchel-sur-Canche,0
62578,Monchiet,0
62579,Monchy-au-Bois,4.2
62580,Monchy-Breton,5
62581,Monchy-Cayeux,3.2
62582,Monchy-le-Preux,6.3
62583,Mondicourt,11.9
62584,Mont-Bernanchon,3.9
62585,Montcavrel,3.2
62586,Montenescourt,11.1
62587,Montigny-en-Gohelle,11.2
62588,Montreuil,11.5
62589,Mont-Saint-Éloi,2.4
62590,Monts-en-Ternois,0
62591,Morchies,15.8
62592,Moringhem,2.2
62593,Morval,0
62594,Mory,9.1
62595,Moulle,7.3
62596,Mouriez,4.3
62597,Moyenneville,13
62598,Muncq-Nieurlet,4.8
62599,Nabringhen,0
62600,Nédon,6.3
62601,Nédonchel,7.1
62602,Nempont-Saint-Firmin,0
62603,Nesles,7.6
62604,Neufchâtel-Hardelot,10
62605,Neulette,0
62606,Neuve-Chapelle,5.9
62607,Neuville-au-Cornet,14.3
62608,Neuville-Bourjonval,0
62609,Neuville-Saint-Vaast,4.8
62610,Neuville-sous-Montreuil,6.9
62611,Neuville-Vitasse,6.3
62612,Neuvireuil,0
62613,Nielles-lès-Bléquin,4.3
62614,Nielles-lès-Ardres,5.3
62615,Nielles-lès-Calais,0
62616,Nœux-lès-Auxi,12.5
62617,Nœux-les-Mines,10.3
62618,Nordausques,4.2
62619,Noreuil,0
62620,Norrent-Fontes,9
62621,Nortkerque,8.1
62622,Nort-Leulinghem,5.3
62623,Nouvelle-Église,8.3
62624,Noyelles-Godault,10.8
62625,Noyelles-lès-Humières,0
62626,Noyelles-lès-Vermelles,7.7
62627,Noyelles-sous-Bellonne,4.3
62628,Noyelles-sous-Lens,10.6
62629,Noyellette,0
62630,Noyelle-Vion,7.7
62631,Nuncq-Hautecôte,5.3
62632,Oblinghem,17.4
62633,Œuf-en-Ternois,4
62634,Offekerque,5.2
62635,Offin,5.9
62636,Offrethun,0
62637,Oignies,11.2
62638,Oisy-le-Verger,4.1
62639,Oppy,10.8
62640,Orville,2.8
62641,Ostreville,12.5
62642,Ourton,4.1
62643,Outreau,10.4
62644,Ouve-Wirquin,10
62645,Oye-Plage,7.1
62646,Palluel,3.6
62647,Le Parcq,14.3
62648,Parenty,6.5
62649,Pas-en-Artois,7
62650,Pelves,11.1
62651,Penin,9.5
62652,Pernes,10.8
62653,Pernes-lès-Boulogne,8.5
62654,Peuplingues,7.4
62655,Pierremont,10.3
62656,Pihem,4.5
62657,Pihen-lès-Guînes,4.5
62658,Pittefaux,0
62659,Planques,9.1
62660,Plouvain,8.3
62661,Bouin-Plumoison,0
62662,Polincove,1.4
62663,Pommera,6.7
62664,Pommier,5
62665,Le Ponchel,10.5
62666,Pont-à-Vendin,8.5
62667,Le Portel,15.1
62668,Prédefin,0
62669,Pressy,0
62670,Preures,2.1
62671,Pronville,9.4
62672,Puisieux,14.3
62673,Quéant,3.5
62674,Quelmes,0
62675,Quercamps,8
62676,Quernes,6.8
62677,Le Quesnoy-en-Artois,5.6
62678,Quesques,3.5
62679,Questrecques,6.5
62680,Quiéry-la-Motte,2.8
62681,Quiestède,11.1
62682,Quilen,0
62683,Quœux-Haut-Maînil,0
62684,Racquinghem,8.7
62685,Radinghem,8.7
62686,Ramecourt,0
62688,Rang-du-Fliers,7.8
62689,Ransart,7.9
62690,Raye-sur-Authie,8.3
62691,Rebecques,0
62692,Rebergues,4.5
62693,Rebreuve-Ranchicourt,8
62694,Rebreuve-sur-Canche,0
62695,Rebreuviette,7.7
62696,Reclinghem,0
62697,Récourt,4.8
62698,Recques-sur-Course,3.4
62699,Recques-sur-Hem,3.6
62700,Regnauville,11.8
62701,Rely,5.6
62702,Remilly-Wirquin,2.9
62703,Rémy,0
62704,Renty,13.8
62705,Rety,9
62706,Richebourg,7.8
62708,Riencourt-lès-Bapaume,0
62709,Riencourt-lès-Cagnicourt,0
62710,Rimboval,0
62711,Rinxent,9.1
62712,Rivière,3.4
62713,Robecq,12.4
62714,Roclincourt,2.5
62715,Rocquigny,3.4
62716,Rodelinghem,2
62717,Roëllecourt,7.3
62718,Rœux,6.2
62719,Rollancourt,4.5
62720,Rombly,25
62721,Roquetoire,3.4
62722,Rougefay,12.5
62723,Roussent,0
62724,Rouvroy,10.1
62725,Royon,0
62726,Ruisseauville,10.5
62727,Ruitz,6
62728,Rumaucourt,3.9
62729,Rumilly,4.2
62730,Ruminghem,9.6
62731,Ruyaulcourt,2.9
62732,Sachin,3.6
62733,Sailly-au-Bois,10.7
62734,Sailly-en-Ostrevent,7.4
62735,Sailly-Labourse,11.2
62736,Sailly-sur-la-Lys,7
62737,Sains-en-Gohelle,9.6
62738,Sains-lès-Fressin,13.3
62739,Sains-lès-Marquion,9.1
62740,Sains-lès-Pernes,0
62741,Saint-Amand,0
62742,Saint-Aubin,21.7
62743,Sainte-Austreberthe,9.1
62744,Sainte-Catherine,7.7
62745,Saint-Denœux,13.3
62746,Saint-Étienne-au-Mont,8.5
62747,Saint-Floris,0
62748,Saint-Folquin,4.3
62749,Saint-Georges,6.1
62750,Saint-Hilaire-Cottes,9
62751,Saint-Inglevert,1.6
62752,Saint-Josse,5.5
62753,Saint-Laurent-Blangy,11.5
62754,Saint-Léger,8.3
62755,Saint-Léonard,7.2
62756,Sainte-Marie-Kerque,3.6
62757,Saint-Martin-au-Laërt,9.8
62758,Saint-Martin-Boulogne,8.9
62759,Saint-Martin-Choquel,5
62760,Saint-Martin-d'Hardinghem,3.1
62761,Saint-Martin-sur-Cojeul,0
62762,Saint-Michel-sous-Bois,0
62763,Saint-Michel-sur-Ternoise,9.4
62764,Saint-Nicolas,11.6
62765,Saint-Omer,11.6
62766,Saint-Omer-Capelle,6.6
62767,Saint-Pol-sur-Ternoise,12
62768,Saint-Rémy-au-Bois,11.1
62769,Saint-Tricat,6.7
62770,Saint-Venant,8
62771,Sallaumines,12.9
62772,Salperwick,6.7
62773,Samer,10.1
62774,Sangatte,10
62775,Sanghen,23.1
62776,Sapignies,6.7
62777,Le Sars,0
62778,Sars-le-Bois,0
62779,Sarton,5.6
62780,Sauchy-Cauchy,8.3
62781,Sauchy-Lestrée,2.1
62782,Saudemont,4.5
62783,Saulchoy,10
62784,Saulty,10
62785,Savy-Berlette,8.3
62786,Selles,3.3
62787,Sempy,13.6
62788,Seninghem,4
62789,Senlecques,21.7
62790,Senlis,11.1
62791,Séricourt,0
62792,Serques,2.7
62793,Servins,4.6
62794,Setques,6.5
62795,Sibiville,9.1
62796,Simencourt,2.2
62797,Siracourt,13
62798,Sombrin,8.3
62799,Sorrus,11.9
62800,Souastre,5.9
62801,Souchez,8.5
62802,Le Souich,17.6
62803,Surques,11.3
62804,Sus-Saint-Léger,3
62805,Tangry,4.2
62806,Tardinghen,6.2
62807,Tatinghem,6
62808,Teneur,11.1
62809,Ternas,7.7
62810,Thélus,7.9
62811,Thérouanne,5.1
62812,Thiembronne,3.9
62813,La Thieuloye,6.7
62814,Thièvres,10
62815,Tigny-Noyelle,0
62816,Tilloy-lès-Hermaville,5.3
62817,Tilloy-lès-Mofflaines,10.2
62818,Tilly-Capelle,7.1
62819,Tilques,8.9
62820,Tincques,11.9
62821,Tingry,3.6
62822,Tollent,11.1
62823,Torcy,0
62824,Tortefontaine,3.8
62825,Tortequesne,11.4
62826,Le Touquet-Paris-Plage,6.4
62827,Tournehem-sur-la-Hem,16.5
62828,Tramecourt,0
62829,Le Transloy,14.3
62830,Trescault,0
62831,Troisvaux,0
62832,Tubersent,2.1
62833,Vacquerie-le-Boucq,0
62834,Vacqueriette-Erquières,0
62835,Valhuon,8.9
62836,Vaudricourt,2.2
62837,Vaudringhem,2.7
62838,Vaulx,14.3
62839,Vaulx-Vraucourt,7.4
62840,Vélu,6.7
62841,Vendin-lès-Béthune,7.7
62842,Vendin-le-Vieil,9
62843,Verchin,0
62844,Verchocq,8.2
62845,Verlincthun,5.7
62846,Vermelles,8.9
62847,Verquigneul,11.2
62848,Verquin,7.5
62849,Verton,8.8
62850,Vieil-Hesdin,2.5
62851,Vieille-Chapelle,7.4
62852,Vieille-Église,5.8
62853,Vieil-Moutier,3.3
62854,Villers-au-Bois,12.5
62855,Villers-au-Flos,4.5
62856,Villers-Brûlin,17.2
62857,Villers-Châtel,0
62858,Villers-lès-Cagnicourt,15.8
62859,Villers-l'Hôpital,3.7
62860,Villers-Sir-Simon,15.4
62861,Vimy,7.6
62862,Vincly,6.2
62863,Violaines,9
62864,Vis-en-Artois,5.7
62865,Vitry-en-Artois,5.8
62866,Waben,4.8
62867,Wacquinghen,0
62868,Wail,8.6
62869,Wailly,4.7
62870,Wailly-Beaucamp,7.9
62871,Wambercourt,4.2
62872,Wamin,0
62873,Wancourt,6.7
62874,Wanquetin,7.2
62875,Wardrecques,2.9
62876,Warlencourt-Eaucourt,0
62877,Warlincourt-lès-Pas,10.5
62878,Warlus,5.1
62879,Warluzel,5.9
62880,Le Wast,0
62881,Beauvoir-Wavans,7
62882,Wavrans-sur-l'Aa,3
62883,Wavrans-sur-Ternoise,0
62885,Westrehem,4.8
62886,Wicquinghem,4.3
62887,Widehem,5.3
62888,Wierre-au-Bois,8.7
62889,Wierre-Effroy,2.7
62890,Willeman,10
62891,Willencourt,0
62892,Willerval,4.8
62893,Wimereux,9.4
62894,Wimille,9.6
62895,Wingles,9.5
62896,Wirwignes,12.1
62897,Wismes,6
62898,Wisques,13.3
62899,Wissant,9.9
62900,Witternesse,10.9
62901,Wittes,6.3
62902,Wizernes,9.5
62903,Zoteux,8.3
62904,Zouafques,10.3
62905,Zudausques,9.5
62906,Zutkerque,8
62907,Libercourt,13.3
62908,La Capelle-lès-Boulogne,9
62909,Ytres,10
80001,Abbeville,12.2
80002,Ablaincourt-Pressoir,20.8
80003,Acheux-en-Amiénois,7.5
80004,Acheux-en-Vimeu,5.6
80005,Agenville,0
80006,Agenvillers,10
80008,Aigneville,7.8
80009,Ailly-le-Haut-Clocher,9.1
80010,Ailly-sur-Noye,8.5
80011,Ailly-sur-Somme,8.5
80013,Airaines,12.6
