code_com,code_dept,commune,part_des_menages
02778,02,Vendresse-Beaulne,0.0
02779,02,Vénérolles,16.7
02780,02,Venizel,10.2
02781,02,Verdilly,5.5
02782,02,Le Verguier,8.7
02783,02,Grand-Verly,0.0
02784,02,Petit-Verly,29.4
02785,02,Vermand,4.6
02786,02,Verneuil-sous-Coucy,0.0
02787,02,Verneuil-sur-Serre,23.1
02788,02,Versigny,2.5
02789,02,Vervins,9.9
02790,02,Vesles-et-Caumont,5.3
02791,02,Veslud,4.5
02792,02,Veuilly-la-Poterie,6.7
02793,02,Vézaponin,9.1
02794,02,Vézilly,5.3
02795,02,Vic-sur-Aisne,7.9
02796,02,Vichel-Nanteuil,11.1
02797,02,Viel-Arcy,0.0
02798,02,Viels-Maisons,8.7
02799,02,Vierzy,6.5
02800,02,Viffort,3.9
02801,02,Vigneux-Hocquet,0.0
02802,02,La Ville-aux-Bois-lès-Dizy,11.1
02803,02,La Ville-aux-Bois-lès-Pontavert,6.7
02804,02,Villemontoire,9.5
02805,02,Villeneuve-Saint-Germain,7.1
02806,02,Villeneuve-sur-Fère,7.1
02807,02,Villequier-Aumont,6.8
02808,02,Villeret,6.9
02809,02,Villers-Agron-Aiguizy,11.1
02810,02,Villers-Cotterêts,11.8
02811,02,Villers-en-Prayères,14.3
02812,02,Villers-Hélon,5.9
02813,02,Villers-le-Sec,4.2
02814,02,Villers-lès-Guise,7.1
02815,02,Villers-Saint-Christophe,2.2
02816,02,Villers-sur-Fère,6.3
02817,02,Ville-Savoye,16.7
02818,02,Villiers-Saint-Denis,9.1
02819,02,Vincy-Reuil-et-Magny,23.1
02820,02,Viry-Noureuil,7.4
02821,02,Vivaise,9.7
02822,02,Vivières,2.6
02823,02,Voharies,0.0
02824,02,Vorges,3.0
02826,02,Voulpaix,5.4
02827,02,Voyenne,10.0
02828,02,Vregny,0.0
02829,02,Vuillery,0.0
02830,02,Wassigny,13.9
02831,02,Watigny,10.8
02832,02,Wiège-Faty,14.3
02833,02,Wimy,2.2
02834,02,Wissignicourt,6.7
59001,59,Abancourt,9.3
59002,59,Abscon,7.8
59003,59,Aibes,2.9
59004,59,Aix,5.7
59005,59,Allennes-les-Marais,7.6
59006,59,Amfroipret,21.1
59007,59,Anhiers,8.3
59008,59,Aniche,15.4
59009,59,Villeneuve-d'Ascq,13.3
59010,59,Anneux,9.6
59011,59,Annœullin,10.7
59012,59,Anor,10.6
59013,59,Anstaing,7.4
59014,59,Anzin,12.6
59015,59,Arleux,6.8
59016,59,Armbouts-Cappel,4.8
59017,59,Armentières,12.3
59018,59,Arnèke,5.6
59019,59,Artres,5.4
59021,59,Assevent,12.1
59022,59,Attiches,8.3
59023,59,Aubencheul-au-Bac,10.0
59024,59,Auberchicourt,10.2
59025,59,Aubers,8.1
59026,59,Aubigny-au-Bac,6.3
59027,59,Aubry-du-Hainaut,9.2
59028,59,Auby,13.2
59029,59,Auchy-lez-Orchies,9.3
59031,59,Audignies,0.0
59032,59,Aulnoy-lez-Valenciennes,10.0
59033,59,Aulnoye-Aymeries,12.5
59034,59,Avelin,4.6
59035,59,Avesnelles,10.8
59036,59,Avesnes-sur-Helpe,18.4
59037,59,Avesnes-les-Aubert,9.8
59038,59,Avesnes-le-Sec,9.3
59039,59,Awoingt,8.1
59041,59,Bachant,12.8
59042,59,Bachy,3.8
59043,59,Bailleul,9.3
59044,59,Baisieux,8.3
59045,59,Baives,6.3
59046,59,Bambecque,6.0
59047,59,Banteux,6.1
59048,59,Bantigny,11.4
59049,59,Bantouzelle,0.0
59050,59,Bas-Lieu,10.8
59051,59,La Bassée,11.8
59052,59,Bauvin,11.2
59053,59,Bavay,11.9
59054,59,Bavinchove,6.5
59055,59,Bazuel,3.5
59056,59,Beaucamps-Ligny,5.1
59057,59,Beaudignies,5.2
59058,59,Beaufort,4.0
59059,59,Beaumont-en-Cambrésis,6.3
59060,59,Beaurain,0.0
59061,59,Beaurepaire-sur-Sambre,5.0
59062,59,Beaurieux,5.9
59063,59,Beauvois-en-Cambrésis,9.9
59064,59,Bellaing,7.8
59065,59,Bellignies,10.6
59066,59,Bérelles,6.2
59067,59,Bergues,11.4
59068,59,Berlaimont,9.8
59069,59,Bermerain,3.4
59070,59,Bermeries,2.9
59071,59,Bersée,6.5
59072,59,Bersillies,0.0
59073,59,Berthen,3.9
59074,59,Bertry,8.0
59075,59,Béthencourt,8.2
59076,59,Bettignies,0.0
59077,59,Bettrechies,0.0
59078,59,Beugnies,8.8
59079,59,Beuvrages,12.2
59080,59,Beuvry-la-Forêt,8.5
59081,59,Bévillers,12.9
59082,59,Bierne,6.0
59083,59,Bissezeele,5.0
59084,59,Blaringhem,9.8
59085,59,Blécourt,7.8
59086,59,Boeschepe,6.9
59087,59,Boëseghem,0.0
59088,59,Bois-Grenier,7.0
59089,59,Bollezeele,5.5
59090,59,Bondues,9.2
59091,59,Borre,3.9
59092,59,Bouchain,8.1
59093,59,Boulogne-sur-Helpe,6.3
59094,59,Bourbourg,8.6
59096,59,Bourghelles,6.8
59097,59,Boursies,9.7
59098,59,Bousbecque,6.5
59099,59,Bousies,11.4
59100,59,Bousignies,7.4
59101,59,Bousignies-sur-Roc,14.6
59102,59,Boussières-en-Cambrésis,3.0
59103,59,Boussières-sur-Sambre,15.4
59104,59,Boussois,15.1
59105,59,Bouvignies,9.6
59106,59,Bouvines,9.2
59107,59,Bray-Dunes,6.8
59108,59,Briastre,3.1
59109,59,Brillon,7.2
59110,59,Brouckerque,5.0
59111,59,Broxeele,0.0
59112,59,Bruay-sur-l'Escaut,13.4
59113,59,Bruille-lez-Marchiennes,6.6
59114,59,Bruille-Saint-Amand,9.4
59115,59,Brunémont,4.5
59116,59,Bry,5.4
59117,59,Bugnicourt,4.3
59118,59,Busigny,8.1
59119,59,Buysscheure,6.1
59120,59,Caëstre,6.1
59121,59,Cagnoncles,4.5
59122,59,Cambrai,12.6
59123,59,Camphin-en-Carembault,8.4
59124,59,Camphin-en-Pévèle,7.3
59125,59,Cantaing-sur-Escaut,9.5
59126,59,Cantin,9.2
59127,59,Capelle,16.7
59128,59,Capinghem,11.1
59129,59,Cappelle-en-Pévèle,9.7
59130,59,Cappelle-Brouck,3.5
59131,59,Cappelle-la-Grande,9.3
59132,59,Carnières,9.9
59133,59,Carnin,5.4
59134,59,Cartignies,4.8
59135,59,Cassel,8.4
59136,59,Le Cateau-Cambrésis,13.7
59137,59,Catillon-sur-Sambre,12.9
59138,59,Cattenières,13.2
59139,59,Caudry,13.9
59140,59,Caullery,2.3
59141,59,Cauroir,1.8
59142,59,Cerfontaine,8.6
59143,59,La Chapelle-d'Armentières,9.9
59144,59,Château-l'Abbaye,6.4
59145,59,Chemy,8.5
59146,59,Chéreng,7.0
59147,59,Choisies,0.0
59148,59,Clairfayts,19.5
59149,59,Clary,7.4
59150,59,Cobrieux,2.0
59151,59,Colleret,7.8
59152,59,Comines,10.4
59153,59,Condé-sur-l'Escaut,14.8
59154,59,Coudekerque-Village,6.5
59155,59,Coudekerque-Branche,10.3
59156,59,Courchelettes,10.6
59157,59,Cousolre,5.9
59158,59,Coutiches,6.5
59159,59,Craywick,7.1
59160,59,Crespin,13.9
59161,59,Crèvecœur-sur-l'Escaut,14.1
59162,59,Crochte,6.6
59163,59,Croix,11.0
59164,59,Croix-Caluyau,15.0
59165,59,Cuincy,10.9
59166,59,Curgies,5.4
59167,59,Cuvillers,15.0
59168,59,Cysoing,12.2
59169,59,Damousies,4.3
59170,59,Dechy,11.8
59171,59,Dehéries,0.0
59172,59,Denain,13.8
59173,59,Deûlémont,7.4
59174,59,Dimechaux,6.1
59175,59,Dimont,3.1
59176,59,Doignies,7.1
59177,59,Dompierre-sur-Helpe,8.1
59178,59,Douai,12.1
59179,59,Douchy-les-Mines,13.5
59180,59,Le Doulieu,4.0
59181,59,Dourlers,1.7
59182,59,Drincham,13.6
59183,59,Dunkerque,10.7
59184,59,Ebblinghem,8.2
59185,59,Écaillon,13.2
59186,59,Eccles,0.0
59187,59,Éclaibes,13.2
59188,59,Écuélin,0.0
59189,59,Eecke,6.8
59190,59,Élesmes,3.0
59191,59,Élincourt,15.9
59192,59,Émerchicourt,3.7
59193,59,Emmerin,7.1
59194,59,Englefontaine,8.5
59195,59,Englos,7.7
59196,59,Ennetières-en-Weppes,5.0
59197,59,Ennevelin,6.6
59198,59,Eppe-Sauvage,18.2
59199,59,Erchin,5.5
59200,59,Eringhem,8.9
59201,59,Erquinghem-le-Sec,12.5
59202,59,Erquinghem-Lys,6.9
59203,59,Erre,6.3
59204,59,Escarmain,14.3
59205,59,Escaudain,11.2
59206,59,Escaudœuvres,9.1
59207,59,Escautpont,14.3
59208,59,Escobecques,0.0
59209,59,Esnes,7.4
59210,59,Esquelbecq,5.8
59211,59,Esquerchin,6.3
59212,59,Estaires,7.6
59213,59,Estourmel,4.4
59214,59,Estrées,8.1
59215,59,Estreux,5.5
59216,59,Eswars,11.4
59217,59,Eth,9.4
59218,59,Étrœungt,8.0
59219,59,Estrun,7.7
59220,59,Faches-Thumesnil,10.1
59221,59,Famars,4.7
59222,59,Faumont,7.3
59223,59,Le Favril,8.7
59224,59,Féchain,3.5
59225,59,Feignies,10.8
59226,59,Felleries,9.3
59227,59,Fenain,9.6
59228,59,Férin,7.6
59229,59,Féron,0.0
59230,59,Ferrière-la-Grande,12.2
59231,59,Ferrière-la-Petite,5.8
59232,59,La Flamengrie,7.9
59233,59,Flaumont-Waudrechies,8.1
59234,59,Flers-en-Escrebieux,11.4
59236,59,Flesquières,3.6
59237,59,Flêtre,4.7
59238,59,Flines-lès-Mortagne,6.7
59239,59,Flines-lez-Raches,6.1
59240,59,Floursies,0.0
59241,59,Floyon,5.6
59242,59,Fontaine-au-Bois,10.4
59243,59,Fontaine-au-Pire,2.6
59244,59,Fontaine-Notre-Dame,8.4
59246,59,Forest-en-Cambrésis,5.7
59247,59,Forest-sur-Marque,8.0
59249,59,Fourmies,13.5
59250,59,Fournes-en-Weppes,8.2
59251,59,Frasnoy,3.1
59252,59,Frelinghien,11.0
59253,59,Fresnes-sur-Escaut,14.5
59254,59,Fressain,3.3
59255,59,Fressies,14.0
59256,59,Fretin,9.3
59257,59,Fromelles,2.9
59258,59,Genech,5.2
59259,59,Ghissignies,12.8
59260,59,Ghyvelde,7.0
59261,59,Glageon,13.7
59262,59,Godewaersvelde,4.3
59263,59,Gœulzin,7.2
59264,59,Gognies-Chaussée,6.3
59265,59,Gommegnies,6.4
59266,59,Gondecourt,6.3
59267,59,Gonnelieu,6.3
59268,59,La Gorgue,8.7
59269,59,Gouzeaucourt,15.9
59270,59,Grand-Fayt,2.6
59271,59,Grande-Synthe,14.1
59272,59,Grand-Fort-Philippe,10.3
59273,59,Gravelines,9.5
59274,59,La Groise,6.3
59275,59,Gruson,1.9
59276,59,Guesnain,9.8
59277,59,Gussignies,2.9
59278,59,Hallennes-lez-Haubourdin,8.2
59279,59,Halluin,9.9
59280,59,Hamel,12.0
59281,59,Hantay,10.1
59282,59,Hardifort,0.0
59283,59,Hargnies,5.3
59284,59,Hasnon,6.4
59285,59,Haspres,8.2
59286,59,Haubourdin,11.4
59287,59,Haucourt-en-Cambrésis,4.5
59288,59,Haulchin,8.2
59289,59,Haussy,6.6
59290,59,Haut-Lieu,7.9
59291,59,Hautmont,16.2
59292,59,Haveluy,9.4
59293,59,Haverskerque,6.8
59294,59,Haynecourt,4.2
59295,59,Hazebrouck,10.2
59296,59,Hecq,6.3
59297,59,Hélesmes,7.8
59299,59,Hem,12.0
59300,59,Hem-Lenglet,6.5
59301,59,Hergnies,9.4
59302,59,Hérin,11.5
59303,59,Herlies,12.3
59304,59,Herrin,5.6
59305,59,Herzeele,4.1
59306,59,Hestrud,3.9
59307,59,Holque,14.3
59308,59,Hondeghem,6.5
59309,59,Hondschoote,5.4
59310,59,Hon-Hergies,10.8
59311,59,Honnechy,15.7
59312,59,Honnecourt-sur-Escaut,8.6
59313,59,Hordain,7.5
59314,59,Hornaing,9.5
59315,59,Houdain-lez-Bavay,6.1
59316,59,Houplin-Ancoisne,9.0
59317,59,Houplines,11.5
59318,59,Houtkerque,7.3
59319,59,Hoymille,4.4
59320,59,Illies,7.5
59321,59,Inchy,9.1
59322,59,Iwuy,11.7
59323,59,Jenlain,1.8
59324,59,Jeumont,14.9
59325,59,Jolimetz,8.0
59326,59,Killem,3.1
59327,59,Lallaing,13.0
59328,59,Lambersart,10.2
59329,59,Lambres-lez-Douai,8.6
59330,59,Landas,6.4
59331,59,Landrecies,11.9
59332,59,Lannoy,14.8
59333,59,Larouillies,7.4
59334,59,Lauwin-Planque,8.6
59335,59,Lecelles,8.3
59336,59,Lécluse,9.4
59337,59,Lederzeele,7.1
59338,59,Ledringhem,5.0
59339,59,Leers,7.7
59340,59,Leffrinckoucke,9.7
59341,59,Lesdain,5.6
59342,59,Lez-Fontaine,0.0
59343,59,Lesquin,9.4
59344,59,Leval,10.0
59345,59,Lewarde,10.8
59346,59,Lezennes,9.7
59347,59,Liessies,10.0
59348,59,Lieu-Saint-Amand,9.8
59349,59,Ligny-en-Cambrésis,8.3
59350,59,Lille,8.2
59351,59,Limont-Fontaine,1.8
59352,59,Linselles,10.3
59353,59,Locquignol,5.4
59354,59,Loffre,6.7
59356,59,Lompret,6.2
59357,59,La Longueville,9.8
59358,59,Looberghe,6.1
59359,59,Loon-Plage,9.3
59360,59,Loos,12.7
59361,59,Lourches,12.5
59363,59,Louvignies-Quesnoy,9.3
59364,59,Louvil,7.4
59365,59,Louvroil,18.9
59366,59,Lynde,3.5
59367,59,Lys-lez-Lannoy,11.9
59368,59,La Madeleine,9.5
59369,59,Maing,8.0
59370,59,Mairieux,6.3
59371,59,Le Maisnil,3.4
59372,59,Malincourt,5.8
59374,59,Marbaix,2.6
59375,59,Marchiennes,7.8
59377,59,Marcoing,11.5
59378,59,Marcq-en-Barœul,9.8
59379,59,Marcq-en-Ostrevent,4.4
59381,59,Maresches,8.4
59382,59,Maretz,7.0
59383,59,Marly,10.1
59384,59,Maroilles,9.3
59385,59,Marpent,10.6
59386,59,Marquette-lez-Lille,11.7
59387,59,Marquette-en-Ostrevant,9.1
59388,59,Marquillies,4.5
59389,59,Masnières,8.1
59390,59,Masny,11.4
59391,59,Mastaing,5.7
59392,59,Maubeuge,13.9
59393,59,Maulde,9.6
59394,59,Maurois,3.4
59395,59,Mazinghien,6.5
59396,59,Mecquignies,7.5
59397,59,Merckeghem,6.4
59398,59,Mérignies,4.3
59399,59,Merris,5.7
59400,59,Merville,9.2
59401,59,Méteren,6.5
59402,59,Millam,4.2
59403,59,Millonfosse,9.5
59404,59,Les Moëres,4.7
59405,59,Mœuvres,7.3
59406,59,Monceau-Saint-Waast,2.1
59407,59,Monchaux-sur-Écaillon,4.5
59408,59,Moncheaux,7.0
59409,59,Monchecourt,11.9
59410,59,Mons-en-Barœul,13.0
59411,59,Mons-en-Pévèle,5.6
59412,59,Montay,20.0
59413,59,Montigny-en-Cambrésis,7.8
59414,59,Montigny-en-Ostrevent,9.5
59415,59,Montrécourt,13.0
59416,59,Morbecque,8.2
59418,59,Mortagne-du-Nord,14.5
59419,59,Mouchin,5.0
59420,59,Moustier-en-Fagne,20.0
59421,59,Mouvaux,8.3
59422,59,Naves,4.9
59423,59,Neuf-Berquin,11.7
59424,59,Neuf-Mesnil,13.2
59425,59,Neuville-en-Avesnois,8.3
59426,59,Neuville-en-Ferrain,8.4
59427,59,La Neuville,4.5
59428,59,Neuville-Saint-Rémy,10.9
59429,59,Neuville-sur-Escaut,8.8
59430,59,Neuvilly,9.5
59431,59,Nieppe,9.4
59432,59,Niergnies,9.6
59433,59,Nieurlet,8.9
59434,59,Nivelle,7.2
59435,59,Nomain,6.5
59436,59,Noordpeene,2.6
59437,59,Noyelles-lès-Seclin,4.8
59438,59,Noyelles-sur-Escaut,8.0
59439,59,Noyelles-sur-Sambre,3.4
59440,59,Noyelles-sur-Selle,2.6
59441,59,Obies,4.3
59442,59,Obrechies,3.7
59443,59,Ochtezeele,0.0
59444,59,Odomez,14.1
59445,59,Ohain,8.8
59446,59,Oisy,11.1
59447,59,Onnaing,12.4
59448,59,Oost-Cappel,4.2
59449,59,Orchies,10.2
59450,59,Ors,9.1
59451,59,Orsinval,14.8
59452,59,Ostricourt,11.1
59453,59,Oudezeele,6.6
59454,59,Oxelaëre,7.5
59455,59,Paillencourt,6.0
59456,59,Pecquencourt,11.3
59457,59,Pérenchies,13.1
59458,59,Péronne-en-Mélantois,8.7
59459,59,Petite-Forêt,9.5
59461,59,Petit-Fayt,7.1
59462,59,Phalempin,9.6
59463,59,Pitgam,1.1
59464,59,Poix-du-Nord,9.9
59465,59,Pommereuil,10.7
59466,59,Pont-à-Marcq,9.6
59467,59,Pont-sur-Sambre,10.4
59468,59,Potelle,5.4
59469,59,Pradelles,0.0
59470,59,Prémesques,7.0
59471,59,Préseau,4.8
59472,59,Preux-au-Bois,11.9
59473,59,Preux-au-Sart,7.7
59474,59,Prisches,7.3
59475,59,Prouvy,9.1
59476,59,Proville,9.0
59477,59,Provin,11.1
59478,59,Quaëdypre,8.3
59479,59,Quarouble,8.4
59480,59,Quérénaing,7.5
59481,59,Le Quesnoy,14.7
59482,59,Quesnoy-sur-Deûle,8.4
59483,59,Quiévelon,0.0
59484,59,Quiévrechain,12.4
59485,59,Quiévy,9.3
59486,59,Râches,6.6
59487,59,Radinghem-en-Weppes,4.1
59488,59,Raillencourt-Sainte-Olle,7.4
59489,59,Raimbeaucourt,7.0
59490,59,Rainsars,5.0
59491,59,Raismes,12.3
59492,59,Ramillies,10.3
59493,59,Ramousies,0.0
59494,59,Raucourt-au-Bois,16.7
59495,59,Recquignies,10.2
59496,59,Rejet-de-Beaulieu,4.8
59497,59,Renescure,7.7
59498,59,Reumont,14.3
59499,59,Rexpoëde,4.4
59500,59,Ribécourt-la-Tour,5.3
59501,59,Rieulay,12.5
59502,59,Rieux-en-Cambrésis,8.9
59503,59,Robersart,0.0
59504,59,Rœulx,9.7
59505,59,Rombies-et-Marchipont,4.3
59506,59,Romeries,8.8
59507,59,Ronchin,11.0
59508,59,Roncq,9.7
59509,59,Roost-Warendin,7.8
59511,59,Rosult,6.5
59512,59,Roubaix,16.8
59513,59,Roucourt,6.8
59514,59,Rousies,9.3
59515,59,Rouvignies,0.0
59516,59,Rubrouck,8.5
59517,59,Les Rues-des-Vignes,4.3
59518,59,Ruesnes,4.5
59519,59,Rumegies,4.1
59520,59,Rumilly-en-Cambrésis,9.4
59521,59,Sailly-lez-Cambrai,10.9
59522,59,Sailly-lez-Lannoy,7.5
59523,59,Sainghin-en-Mélantois,6.6
59524,59,Sainghin-en-Weppes,9.8
59525,59,Sains-du-Nord,9.3
59526,59,Saint-Amand-les-Eaux,12.3
59527,59,Saint-André-lez-Lille,10.9
59528,59,Saint-Aubert,7.9
59529,59,Saint-Aubin,5.6
59530,59,Saint-Aybert,3.0
59531,59,Saint-Benin,16.2
59532,59,Saint-Georges-sur-l'Aa,0.0
59533,59,Saint-Hilaire-lez-Cambrai,9.5
59534,59,Saint-Hilaire-sur-Helpe,3.8
59535,59,Saint-Jans-Cappel,4.9
59536,59,Sainte-Marie-Cappel,4.1
59537,59,Saint-Martin-sur-Écaillon,8.3
59538,59,Saint-Momelin,8.9
59539,59,Saint-Pierre-Brouck,6.7
59541,59,Saint-Python,3.9
59542,59,Saint-Remy-Chaussée,12.8
59543,59,Saint-Remy-du-Nord,9.7
59544,59,Saint-Saulve,11.3
59545,59,Saint-Souplet,5.7
59546,59,Saint-Sylvestre-Cappel,4.6
59547,59,Saint-Vaast-en-Cambrésis,13.1
59548,59,Saint-Waast,8.3
59549,59,Salesches,4.5
59550,59,Salomé,9.3
59551,59,Saméon,6.5
59552,59,Sancourt,6.3
59553,59,Santes,10.2
59554,59,Sars-et-Rosières,2.2
59555,59,Sars-Poteries,19.0
59556,59,Sassegnies,10.0
59557,59,Saultain,11.2
59558,59,Saulzoir,13.6
59559,59,Sebourg,7.7
59560,59,Seclin,11.6
59562,59,Sémeries,5.6
59563,59,Semousies,8.3
59564,59,La Sentinelle,8.4
59565,59,Sepmeries,5.0
59566,59,Sequedin,9.1
59567,59,Séranvillers-Forenville,14.7
59568,59,Sercus,5.7
59569,59,Sin-le-Noble,12.7
59570,59,Socx,10.6
59571,59,Solesmes,9.9
59572,59,Solre-le-Château,12.2
59573,59,Solrinnes,0.0
59574,59,Somain,11.8
59575,59,Sommaing,2.8
59576,59,Spycker,4.0
59577,59,Staple,7.7
59578,59,Steenbecque,7.5
59579,59,Steene,12.1
59580,59,Steenvoorde,5.3
59581,59,Steenwerck,7.1
59582,59,Strazeele,3.5
59583,59,Taisnières-en-Thiérache,6.3
59584,59,Taisnières-sur-Hon,6.5
59585,59,Templemars,9.0
59586,59,Templeuve,7.5
59587,59,Terdeghem,5.7
59588,59,Téteghem,7.0
59589,59,Thiant,9.3
59590,59,Thiennes,11.9
59591,59,Thivencelle,15.0
59592,59,Thumeries,7.0
59593,59,Thun-l'Évêque,6.2
59594,59,Thun-Saint-Amand,9.0
59595,59,Thun-Saint-Martin,7.8
59596,59,Tilloy-lez-Marchiennes,13.3
59597,59,Tilloy-lez-Cambrai,5.1
59598,59,Toufflers,8.8
59599,59,Tourcoing,14.1
59600,59,Tourmignies,1.7
59601,59,Trélon,14.9
59602,59,Tressin,6.8
59603,59,Trith-Saint-Léger,11.7
59604,59,Troisvilles,9.0
59605,59,Uxem,8.1
59606,59,Valenciennes,9.6
59607,59,Vendegies-au-Bois,12.9
59608,59,Vendegies-sur-Écaillon,6.6
59609,59,Vendeville,9.4
59610,59,Verchain-Maugré,6.3
59611,59,Verlinghem,5.0
59612,59,Vertain,0.0
59613,59,Vicq,9.9
59614,59,Viesly,5.7
59615,59,Vieux-Berquin,4.4
59616,59,Vieux-Condé,11.5
59617,59,Vieux-Mesnil,6.5
59618,59,Vieux-Reng,5.1
59619,59,Villereau,5.6
59620,59,Villers-au-Tertre,6.8
59622,59,Villers-en-Cauchies,10.1
59623,59,Villers-Guislain,4.2
59624,59,Villers-Outréaux,6.1
59625,59,Villers-Plouich,4.9
59626,59,Villers-Pol,5.5
59627,59,Villers-Sire-Nicole,6.8
59628,59,Volckerinckhove,5.7
59629,59,Vred,8.4
59630,59,Wahagnies,9.5
59631,59,Walincourt-Selvigny,12.9
59632,59,Wallers,9.5
59633,59,Wallers-en-Fagne,0.0
59634,59,Wallon-Cappel,4.9
59635,59,Wambaix,0.0
59636,59,Wambrechies,8.8
59637,59,Wandignies-Hamage,5.7
59638,59,Wannehain,8.2
59639,59,Wargnies-le-Grand,8.7
59640,59,Wargnies-le-Petit,6.6
59641,59,Warhem,2.6
59642,59,Warlaing,6.4
59643,59,Warneton,5.0
59645,59,Wasnes-au-Bac,5.6
59646,59,Wasquehal,10.4
59647,59,Watten,10.3
59648,59,Wattignies,10.5
59649,59,Wattignies-la-Victoire,0.0
59650,59,Wattrelos,11.9
59651,59,Wavrechain-sous-Denain,12.7
59652,59,Wavrechain-sous-Faulx,7.9
59653,59,Wavrin,11.6
59654,59,Waziers,12.7
59655,59,Wemaers-Cappel,9.5
59656,59,Wervicq-Sud,8.7
59657,59,West-Cappel,11.8
59658,59,Wicres,0.0
59659,59,Wignehies,12.2
59660,59,Willems,8.3
59661,59,Willies,7.8
59662,59,Winnezeele,5.4
59663,59,Wormhout,5.1
59664,59,Wulverdinghe,3.7
59665,59,Wylder,3.8
59666,59,Zegerscappel,4.5
59667,59,Zermezeele,10.0
59668,59,Zuydcoote,10.3
59669,59,Zuytpeene,4.3
59670,59,Don,11.0
60001,60,Abancourt,6.2
60002,60,Abbecourt,3.3
60003,60,Abbeville-Saint-Lucien,2.6
60004,60,Achy,5.3
60005,60,Acy-en-Multien,3.8
60006,60,Les Ageux,6.5
60007,60,Agnetz,7.6
60008,60,Airion,7.3
60009,60,Allonne,5.5
60010,60,Amblainville,4.9
60011,60,Amy,8.3
60012,60,Andeville,9.1
60013,60,Angicourt,4.1
60014,60,Angivillers,11.1
60015,60,Angy,6.8
60016,60,Ansacq,3.7
60017,60,Ansauvillers,8.6
60018,60,Anserville,4.5
60019,60,Antheuil-Portes,5.1
60020,60,Antilly,9.5
60021,60,Appilly,4.1
60022,60,Apremont,5.4
60023,60,Armancourt,1.9
60024,60,Arsy,6.3
60025,60,Attichy,9.8
60026,60,Auchy-la-Montagne,0.0
60027,60,Auger-Saint-Vincent,0.0
60028,60,Aumont-en-Halatte,13.5
60029,60,Auneuil,10.4
60030,60,Auteuil,1.9
60031,60,Autheuil-en-Valois,0.0
60032,60,Autrêches,2.9
60033,60,Avilly-Saint-Léonard,5.5
60034,60,Avrechy,6.6
60035,60,Avricourt,8.3
60036,60,Avrigny,6.1
60037,60,Babœuf,16.7
60038,60,Bachivillers,2.5
60039,60,Bacouël,4.3
60040,60,Bailleul-le-Soc,8.2
60041,60,Bailleul-sur-Thérain,12.8
60042,60,Bailleval,7.8
60043,60,Bailly,4.8
60044,60,Balagny-sur-Thérain,7.4
60045,60,Barbery,7.5
60046,60,Bargny,11.5
60047,60,Baron,3.8
60048,60,Baugy,6.9
60049,60,Bazancourt,7.7
60050,60,Bazicourt,3.1
60051,60,Beaudéduit,12.5
60052,60,Beaugies-sous-Bois,0.0
60053,60,Beaulieu-les-Fontaines,10.0
60054,60,Beaumont-les-Nonains,5.7
60055,60,Beaurains-lès-Noyon,10.0
60056,60,Beaurepaire,0.0
60057,60,Beauvais,13.4
60058,60,Beauvoir,16.0
60059,60,Béhéricourt,4.3
60060,60,Belle-Église,5.4
60061,60,Belloy,0.0
60062,60,Berlancourt,4.2
60063,60,Berneuil-en-Bray,6.6
60064,60,Berneuil-sur-Aisne,4.3
60065,60,Berthecourt,11.6
60066,60,Béthancourt-en-Valois,4.2
60067,60,Béthisy-Saint-Martin,6.5
60068,60,Béthisy-Saint-Pierre,10.8
60069,60,Betz,3.6
60070,60,Bienville,3.2
60071,60,Biermont,0.0
60072,60,Bitry,3.6
60073,60,Blacourt,1.9
60074,60,Blaincourt-lès-Précy,7.7
60075,60,Blancfossé,0.0
60076,60,Blargies,6.3
